,name,id,top_kpop,genre,followers,name_lower
1173,Gallant,7wFDo161xYdeaiLz3KIHoM,0,[],302064,gallant
1176, Raiden,4YXNoMVTHRt01jYaKXTumJ,0,['korean electronic'],68654,raiden
1182, Timbaland,5Y5TRrQiqgUO4S36tzjIRZ,0,"['dance pop', 'pop', 'pop rap']",2506674,timbaland
1186,KOLAJ,0hhL0iOf9ebHlwxWQyeH2w,0,['indie poptimism'],7398,kolaj
1189,WENDY,0FRUZvZNPzM3YJMABJxf2K,0,"['k-pop', 'korean pop']",827651,wendy
1192,Park Boram,6tvrEIVX5eKJlipdzt11wi,0,"['k-pop', 'korean pop']",143197,park boram
1195, JAMIE,2YXlVLKq3X3soXd2aXUtIT,0,['k-pop'],684509,jamie
1197, HOYA,3bGzcepRQ7Zu1J6JDDAq1T,0,[],22605,hoya
1199,HONNE,0Vw76uk7P8yVtTClWyOhac,0,['uk pop'],1507637,honne
1201, BEKA,1ClmHgLorY9RUCIvsTdT7A,0,['uk pop'],15404,beka
1203, Wale,67nwj3Y5sZQLl72VNUHEYE,0,"['pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",4126755,wale
1204,CHANYEOL,6jV25rzTKQ2zMgrqHha1V5,1,['k-pop'],1779602,chanyeol
1209, Blinders,26JVnujQQ3lEML8t9p3X1J,0,"['dutch house', 'louisville underground', 'progressive electro house', 'sky room']",39093,blinders
1218, SEHUN,79R17q4kiPsimHDtdOlN2L,0,[],184818,sehun
1222,Junggigo,6zTIxEXFWjoNu2VXauDITb,0,['korean r&b'],100063,junggigo
1227, Mabel Yuan,3ficuQjD88VCXfTMEGFND8,0,['chinese drama ost'],304,mabel yuan
1229,CHEN,0UEP2XBR9aC5NBKcAKnBIq,1,['k-pop'],1545156,chen
1231,BOL4,4k5fFEYgkWYrYvtOK3zVBl,1,['k-pop'],1740067,bol4
1232, HWANG MIN HYUN,7BwZlhJRHC1oVJr8lTxSLf,0,[],62364,hwang min hyun
1234, BAEKHYUN,4ufh0WuMZh6y4Dmdnklvdl,0,['k-pop'],2580536,baekhyun
1236, WH3N,4MSCkKz4xskCrvx49wOneF,0,[],8501,wh3n
1238, 20 Years of Age,0KaZcu3pEVHfYOnB62eLFp,0,"['k-indie', 'korean pop']",30121,20 years of age
1242, Zior Park,4gkSpcyfxtm5OFoZCYWTeD,0,[],36646,zior park
1244, Rain,5L4EafeXwZ0stGuPtGr5Tz,0,['classic k-pop'],117346,rain
1250, KANGDANIEL,5vGoWnZO65NBgiZYBmi3iW,1,['k-pop'],846308,kangdaniel
1254, Dvwn,6WWUJGBY4ETAE22tRmgJ8b,0,['bedroom r&b'],202828,dvwn
1256, JeHwi,269A1U75KOCFyPAiXq4sjT,0,[],11565,jehwi
1265, GSoul,4oEXworvhegyK83rZwVyWL,0,['korean r&b'],213280,gsoul
1267, Fanxy Child,1CBjkH9nDLzLdyjXnwsXyv,0,[],4314,fanxy child
1278, SURAN,1mORehSVEd7lcaT2d7Sl2K,1,"['k-pop', 'korean r&b']",1069174,suran
1280, Babylon,3P16F9giedxmc5238b66bo,0,"['k-rap', 'korean r&b']",31891,babylon
1282, J-Tong,70DqoppP3xK7LgtYiccxfZ,0,[],1105,j-tong
1293,Basick,7pXKdkQsYFCMG2omRxheJ2,0,['k-rap'],42240,basick
1294, Gummy,0hRHbwZ0xSwfVHl4FTv7jq,1,"['k-pop', 'korean pop']",306410,gummy
1297, B-Free,5xHC23kCM6goKp7bDDXE3T,0,['k-rap'],23340,b-free
1308, Sojin,6oqIg9s1R1rEP5VsSqK0mw,0,[],689,sojin
1310, Ja Mezz,1q1Fe4tXiu1Weq4U0uhqPi,0,['k-rap'],25696,ja mezz
1312, Don Mills,6bIsFWNkjQvSm5P4rqlxKn,0,['k-rap'],13809,don mills
1313,HEIZE,5dCvSnVduaFleCnyy98JMo,1,"['k-pop', 'korean pop', 'korean r&b']",1108442,heize
1318, Kim Feel,4EPYWwU4c8eG2GzD7MenUA,0,['korean pop'],98370,kim feel
1320, Ahn Ye Eun,0qQQYIK5Sxnzt72fGyTcvs,0,"['joseon pop', 'korean singer-songwriter']",48030,ahn ye eun
1324, ASH ISLAND,7IEhlwWQA7pCkEvzwwHehE,0,['k-rap'],241263,ash island
1326, Ji Chanel,48iTyl4MallIyN0R89N8u3,0,[],210,ji chanel
1332, GIRIBOY,2MtHuR0W2idZdF7x4wddqq,0,"['k-rap', 'korean r&b']",340161,giriboy
1336, DAVII,7qvsi3nQ5V6Np0MdEpdmoc,0,[],9507,davii
1340, Shin Yong Jae,2frFGmni9tkRgXYdXmzQvR,0,"['korean ost', 'korean pop']",58792,shin yong jae
1342, Han Suji,3QKm0ZXXUBD9Gc3PUo2mor,0,[],5110,han suji
1344, Ko Youngbae,135TOw1jqM2Bolkngy62nS,0,[],382,ko youngbae
1347, dj friz,0js3wKXyi7RL11sfOykRt1,0,['k-pop'],2520,dj friz
1351,Vanilla Acoustic,57xPD2CfuwxN6Ld7rf2iLG,0,"['k-indie', 'korean pop']",62121,vanilla acoustic
1356,VIBE,68ym0sOo7MazZxScbm1wtI,0,['korean pop'],22921,vibe
1363, monokim,448KDzQJZ1p8UkDKtgIzus,0,[],137,monokim
1366,VIXX,5BkB3rXc0qIdUtuEnhbK0A,1,"['k-pop', 'k-pop boy group']",965402,vixx
1367, OKDAL,43qbEc59aqLydrvuWsrNoE,0,"['k-indie', 'korean pop']",33254,okdal
1370,BTOB,2hcsKca6hCfFMwwdbFvenJ,1,"['k-pop', 'k-pop boy group']",1472641,btob
1371,LEE MINHYUK (HUTA),4fgfmrBHIWsUuHxeOPhv61,0,['korean pop'],79184,lee minhyuk (huta)
1372, PENIEL,21EUYgHJLDUeG72eDEmTx4,0,[],33031,peniel
1373, JUNG ILHOON,7McwKT2tZl8LMXUQRH3YDM,0,['k-rap'],47866,jung ilhoon
1375,SEO EUNKWANG,6Uug3azJYNwnLkO82CTTY2,0,['korean pop'],41477,seo eunkwang
1376, LEE CHANGSUB,1rp5HzWaNwgauM5W5YmZ3U,0,['korean talent show'],46324,lee changsub
1377, Lim Hyunsik,0SA2I3s4t7hmv1XVvky9Po,0,['korean singer-songwriter'],45679,lim hyunsik
1378, YOOK SUNGJAE,7mFGOWJEkdlJBCXcJ5EWi9,0,"['korean pop', 'korean r&b']",64449,yook sungjae
1380,LEE MINHYUK (BTOB),6KIjwPp994JQ2LJ8IBvZPc,0,[],648,lee minhyuk (btob)
1388, YOOK SUNGJAE (BTOB),2KbOz7b91wiUpnv34Twd9f,0,[],119,yook sungjae (btob)
1392, Joo,5DKI4lr414kDPDuIU2BDR7,0,[],372,joo
1402, Ha Yeon Su,5mKdz6Mcx2sor5hY9A8Rg4,0,[],18,ha yeon su
1406, YOO SUNGEUN,7M5YdBeK8dsO39SHHvOYy8,0,[],34,yoo sungeun
1407,AKMU,6OwKE9Ez6ALxpTaKcT5ayv,1,['k-pop'],1297305,akmu
1408, Lee Sun Hee,4ZQVfuvon3XnGYkjTSey1O,0,"['classic korean pop', 'korean pop']",44700,lee sun hee
1416, CHOI JUNG HOON of JANNABI,5Fa7oN67rqbrgxbRVux7F4,0,[],1682,choi jung hoon of jannabi
1420, Sam Kim,4BBN286rBKyCWsSPq2cxYO,0,"['k-pop', 'korean r&b']",424221,sam kim
1422,Yang Hee Eun,0BD74hBusWzcPz44wFskYb,0,"['classic korean pop', 'korean singer-songwriter']",10962,yang hee eun
1425, Jooyoung,1vct46rBqLNRbE9wCibXUH,0,['korean r&b'],211243,jooyoung
1429, KIM DONG HAN,1iGenyJQdF1y4bV4GAvNmW,0,['k-pop'],114971,kim dong han
1431, IN SEONG,0JxQHl0AkdY6GI3C5gtFeo,0,[],1174,in seong
1433, XIA,0ZHbYuRbvC4tWW0iOdybwi,0,['korean pop'],83185,xia
1435, TAEIL,2Xd4Jvq6x4z1K1Z4dKpWcI,0,[],5473,taeil
1437, DASOM,6xxFNpc17jiiVZzOCgdLyv,0,[],1482,dasom
1439, Mad Clown,0dX6tgZKWpamoFHFuXFhwd,0,"['k-pop', 'k-rap', 'korean pop']",119695,mad clown
1442,$ÜN,1pKLKBc699vwGpEWRii5eb,0,[],8481,$ün
1443, Moon Kim,3tMdam5THEApdjXRDH9g5N,0,[],2016,moon kim
1446, Xydo,0vcbn6MqAvgM8Gh6wh8d6X,0,['korean r&b'],38107,xydo
1455, Kisum,1CArfopvfCxakFJHup55FW,0,['korean pop'],78667,kisum
1463, JOOHONEY,4rpOWirhzqN7NPgRX76l1k,0,['k-pop'],267060,joohoney
1465,Yang Da Il,5DnjOSzLCfn4hDbLECq8pt,0,['korean pop'],137657,yang da il
1472, Geegooin,6i47wcSLvsZ9M01UO7zsua,0,"['k-rap', 'korean trap']",2226,geegooin
1474,San E,61MMiylth1injW39oZBuYB,0,"['k-pop', 'k-rap']",85905,san e
1479, Iron,42dy8y24lMURTr4RjATpYS,0,[],2815,iron
1480,Block B,4RnezwRV7VBJUCI1S0AE5u,1,"['k-pop', 'k-pop boy group', 'korean r&b']",998108,block b
1483, Keita,4Sp0k5cY12SKnOGUghMljj,0,[],164,keita
1485, KEN THE 390,1tcHKxlx0TZ6MkHGO4QYv3,0,[],41316,ken the 390
1487, Naoko Tanaka,2CfxaAgevavjDFRRghjSVt,0,[],175,naoko tanaka
1489,B-BOMB,7KC0o9xFJZXim13nVLNH4c,0,[],844,b-bomb
1490, U-KWON,1dpFCgmBpElH7pcsfSfXqG,0,[],24065,u-kwon
1492, Jo Hyun Ah,7aVeZFWXIC3g4b0Tn68ZtI,0,[],5342,jo hyun ah
1496, RAVI,42xj5mBLvrFdW6tYns6mxs,0,"['k-pop', 'k-rap']",224363,ravi
1497, NewKidd,1ASod2UqIYzO1NGvj1zTgW,0,['k-pop boy group'],39408,newkidd
1498, Aizat Amdan,2sS4H2xFvWaxaixeVZC4Vu,0,['malaysian pop'],122134,aizat amdan
1499, Chillies,2xvW7dgL1640K8exTcRMS4,0,"['indie viet', 'v-pop']",817810,chillies
1500, PAM ANSHISA,5Y84b3jX9aGpTr4F1CMNnP,0,[],4129,pam anshisa
1501, Quest,4N7VMCvYd9Reh5bJLnRVzY,0,['pinoy rock'],35789,quest
1502, Rahmania Astrini,0e5blBgpur3Y18wS1bzXQC,0,"['indonesian pop', 'indonesian r&b', 'indonesian singer-songwriter']",177496,rahmania astrini
1507, Jung Seung Hwan,7l8rOFwZFQ3G0sgZ7gjGng,0,['korean pop'],231042,jung seung hwan
1516, TAK Of BAECHIGI,42twmGoaap5jDxznYNoxjE,0,[],0,tak of baechigi
1518, Truedy,38G7epclTfu3wgkiVVLjCV,0,[],5286,truedy
1523, Dynamicduo,4nvFFLtv7ZqoTr83387uK4,0,"['k-rap', 'korean r&b']",152234,dynamicduo
1528, 2LSON,2AMTVJeuaSJHOatQS448YY,0,['korean pop'],2134,2lson
1530, Yiruma,0fauHpmSHwodVYIjTqOGHz,0,"['korean instrumental', 'neo-classical', 'new age piano']",1030635,yiruma
1536, Simon D,4FWUEoOMXHOsbnMED8UqgV,0,['korean old school hip hop'],3453,simon d
1537,SISTAR,2wTLheTmMcFCA4hdY8hZJP,1,"['k-pop', 'k-pop girl group']",978022,sistar
1538, Giorgio Moroder,6jU2Tt13MmXYk0ZBv1KmfO,0,['disco'],223313,giorgio moroder
1548, BOYFRIEND,2Pw8E6zZoeuksVWtyZPnzd,0,"['k-pop', 'k-pop boy group']",324734,boyfriend
1554, Brave sound,1uEmHEZ4LdKTArYrXk09bP,0,[],0,brave sound
1556, B2K,51d3rUlLuMh7EW09aMe7yj,0,"['boy band', 'contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",771759,b2k
1557,Epik High,5snNHNlYT2UrtZo5HCJkiw,1,"['k-pop', 'k-rap', 'korean old school hip hop']",696250,epik high
1564, JUSTHIS,0Ch0t9gI47Lkal71uQnmV3,0,['k-rap'],121300,justhis
1568,End of the World,0b59cVa1STVENq3i7wkcHV,0,[],52195,end of the world
1570, Digital Farm Animals,5fyDppLDl1juIu1BcUT5zh,0,['uk dance'],67497,digital farm animals
1578,Apink,2uWcrwgWmZcQc3IPBs3tfU,1,"['k-pop', 'k-pop girl group']",1193361,apink
1579,Huh Gak,49vOeJAPxAz6YmVZPNM7ys,0,['korean pop'],87414,huh gak
1581, VICTON,0ziR2zN0NFcB4x1G3P8cW3,0,"['k-pop', 'k-pop boy group']",886212,victon
1582,CLC,6QyO41KctzGc70mVaVnXQO,1,"['k-pop', 'k-pop girl group', 'korean city pop']",1232715,clc
1583, Yeeun,4hMhbcPHd2nsZFhY1TNp8Y,0,[],13842,yeeun
1584, SEUNGYEON,2Uv2OMwSDN0lfqnpqBx1UD,0,[],192,seungyeon
1585, OH SEUNGHEE,4oIE2ZAuPXuOyHNPwjc2Ku,0,[],442,oh seunghee
1592,E SENS,6a8cUmqOsXmjzq1aWKiVpH,0,['k-rap'],26955,e sens
1604, Lee Moon Sae,2eVlgLy3Aym09gM3dqx6cq,0,"['classic korean pop', 'korean pop']",111140,lee moon sae
1608,KUSH,6KifG2XLmMlQTAlPEyy2o4,0,[],288,kush
1618, DPR CLINE,4Z6fYh9ANGOfOSylYE5gZz,0,[],1615,dpr cline
1626, eaJ,0kX41bvrBQtgqSEXbmTzMN,0,['game mood'],135414,eaj
1628, DPR CREAM,7bPplWv4cZ1q26UY2Wmcvw,0,['korean r&b'],91569,dpr cream
1632, Dumbfoundead,7LTShHcq1KdTrWeLvWoYed,0,"['asian american hip hop', 'battle rap', 'k-rap']",130449,dumbfoundead
1633, G2,4ueZwsEtcqcO0IZywqgk66,0,['k-rap'],22007,g2
1634, Keem Hyo-Eun,59KuGY6nfY3w39O0qYVA7p,0,['k-rap'],24091,keem hyo-eun
1637,AOA,54gWVQFHf8IIqbjxAoOarN,1,"['k-pop', 'k-pop girl group']",710318,aoa
1638, Takanori Nishikawa T.M.Revolution,0pPQ5V1o6LrB7wdt9yzUkM,0,[],626,takanori nishikawa t.m.revolution
1639,BoA,4muJrGMndyYWqZtfk8OWy4,1,['k-pop'],798933,boa
1640, 劉雨昕,3lxD7OESQHk5ESvrad8IGg,0,['chinese singer-songwriter'],16959,劉雨昕
1646, Siedah Garrett,7EVlecngyrLHfQUqFMpwkT,0,['freestyle'],8537,siedah garrett
1652, VERBAL,6eyG54lvijivzcKqSjZTtB,0,[],1848,verbal
1654, Sean Garrett,4aWpJudn4ljEWahx6cPEGu,0,['hip pop'],41116,sean garrett
1656, Crystal Kay,3yzQHdj9G34CVZ5rVUDrOM,0,"['j-pop', 'japanese r&b']",299670,crystal kay
1659, Yutaka Furukawa,3Iu2yVQq5dCVmmAaAOQ6S1,0,[],4847,yutaka furukawa
1664,Kumi Koda,2mGYHril2LuZodRtTX06BC,0,['j-pop'],569284,kumi koda
1669, CODE KUNST,4WnO2VmlwdTX77ANsThWLQ,0,"['k-rap', 'korean r&b']",248061,code kunst
1677,TYTAN,5fTJwRSBleAeLkLivVLDZ4,0,[],2432,tytan
1680, george,2pRZp2WxvnWWiSPcSSYkNV,0,['korean city pop'],88924,george
1682, Lee sung kyung,7AqcQSFPIpFD44ZNRm22m4,0,[],1736,lee sung kyung
1691, Svng,1CQSDDqF3X7UBkeOTowhxA,0,[],167,svng
1696,РИНО,2vwVg0iMlMsT2l0EvKGczq,0,[],6,рино
1699, U Sung Eun,15UyjlO0ZuDaSjXUGytDbI,0,['korean pop'],19309,u sung eun
1719, Thur,1LvNe813XqkhzNmZH0UHLO,0,[],15,thur
1723,D.O,4X7RCrqaJpKMoeyeH5NPvj,0,['korean r&b'],2844,d.o
1732, ELO,15KDb2KpZRvX1updtyinK1,0,"['k-rap', 'korean r&b']",30898,elo
1734, Cha Cha Malone,7632p5JJi58r3q9GfhqSyF,0,['seattle hip hop'],8141,cha cha malone
1736,CRUSH,0i9GLyWskCOnpircpYwvg5,0,[],134,crush
1742, C JAMM,2ZT3bnHPOdErwCLdP5aHqR,0,['k-rap'],52138,c jamm
1746, DJ Pumkin,6FzmP3yuDErhGqZ3CP6Fz0,0,[],416,dj pumkin
1748, YUJU,7Bu0r4MCDX3sbhcFD5IXyx,0,['korean ost'],164576,yuju
1754, 박나래,3oBO24qfRYkz2F0IeFg5k4,0,[],12,박나래
1756, HavyT,0n0aXN4cGCEJnKuOhYsYUB,0,[],4,havyt
1764, REDDY,69H1Ooj2eBJXLTk3IEBV0v,0,['k-rap'],43355,reddy
1766,m-flo loves Sik-K & eill & 向井太一,072YnMT5EniZhvDssXL2VB,0,[],864,m-flo loves sik-k & eill & 向井太一
1769, eill,3AiES4wyTOfJvNgqz9baDn,0,"['anime', 'japanese r&b']",116978,eill
1770, Taichi Mukai,2oNStf3CKKLM5lnzELWMcH,0,['japanese r&b'],131217,taichi mukai
1771, kamome sano,0XraR5DqW6Vpp86omsB88K,0,['kawaii future bass'],14009,kamome sano
1778, “Toshihiro”,77E2NPxvVwvJIFCylUOLL1,0,[],3,“toshihiro”
1785, AYUMIC,50ciJ9NoLUai0b65vZfjOK,0,[],10,ayumic
1808, Coogie,0IznZPMUyaPGdqfP4oqBja,0,['k-rap'],168400,coogie
1827, Moon Sujin,36MQil20hjOpG5f52NQ4du,0,['korean r&b'],65422,moon sujin
1829, Herr Nayne,3ymSmqDdFN1kfZyVJ4HWse,0,[],181,herr nayne
1836, Loopy,3l9s67pOK4Stw9yW1wr0Bg,0,['k-rap'],87488,loopy
1840, Ye Ali,0Maq4Nk8ZM6keGZjTCXGIH,0,"['indiana hip hop', 'trap soul']",45979,ye ali
1865, Mac Kidd,3uezMpoFc84nQ6qU2mliqr,0,"['k-rap', 'korean trap', 'korean underground rap']",1158,mac kidd
1873, Supreme Boi,6sBiS0iWcCyMMgiYrEOxbt,0,[],7969,supreme boi
1874, ELLES,5tGfeyiQ8hWOJ1RtsFI6GN,0,[],120,elles
1877, Taylor,7FYjn4nNgjskhNaWoWl8uy,0,[],399,taylor
1879, Donutman,2xH4dYFMVhdOGIhgIWonbc,0,['k-rap'],8632,donutman
1882, Peder Elias,56zJ6PZ3mNPBiBqglW2KxL,0,['norwegian pop'],44990,peder elias
1893, BIG Naughty,7cEaNXXTHx3LokbjUUyHal,0,[],286344,big naughty
1897, dress,72b1XZ6SmDRgHEOB7ypw9z,0,"['k-indie', 'k-rap']",17088,dress
1899,"Car, the garden",7c1HgFDe8ogy5NOZ1ANCJQ,0,"['k-indie', 'korean pop']",137239,"car, the garden"
1901, Relax Beer,04BxwccHO4U2wMwVLvYTLO,0,[],2,relax beer
1906,Sunwoojunga,04L3elxyr0XFua2Ek3domW,0,"['k-indie', 'korean pop']",94884,sunwoojunga
1917, Jo Jung Chi,21fdDnBuLfUeBngh4yAyZJ,0,[],385,jo jung chi
1927,HA:TFELT,3Mrp5B6JdfoiObgY0WR8lF,0,['korean r&b'],110354,ha:tfelt
1928, Kim Bo Hyung,374BqLVt4zpEYsa1Em7X7x,0,['korean pop'],11576,kim bo hyung
1935, Yankie,3EuteIwWAP4mLq0kvLML99,0,['k-rap'],10344,yankie
1936,DAVICHI,4z6yrDz5GfKXkeQZjOaZdq,1,['k-pop'],720549,davichi
1940,Cao Lu,2onoO0N62qYqnHJjTi0g0k,0,[],251,cao lu
1941, Linzy,6m9EewCnInHNApDOMhlwxM,0,[],30,linzy
1942, YEZI,6LPOT9C3gvGQHxlZtMLHHg,0,['k-pop'],132987,yezi
1948,T-ARA,1R52cwGf75yTf7I3Q0Irf8,1,"['k-pop', 'k-pop girl group']",787163,t-ara
1950, Skull,1HfJjGC8yehGygj5MDj4P0,0,[],190,skull
1954,yangpa,5Qr33OZrOzmTJwxpUVZI7m,0,[],89,yangpa
1956, Hanna,3PD0VSypOTIzOWHW1FmVba,0,[],13,hanna
1962,SeeYa,3Mbxr8TL0Sny7dUNicKWm2,0,[],4225,seeya
1965, 백찬,3b84FwOBHtfdyimyNJ1i59,0,[],6,백찬
1990, 10cm,6zn0ihyAApAYV51zpXxdEp,0,['korean pop'],470045,10cm
1992,SUHO,5zkf2Na8DKKJmtWX5Xrx3m,0,['k-pop'],1267564,suho
2003, XIUMIN,5t0Js3X9t4wpgXGlaiTFe6,0,['k-pop'],953217,xiumin
2006,B.A.P,6kxCoNfY6U1eP0Yc88phvk,1,"['k-pop', 'k-pop boy group']",750929,b.a.p
2007,Young Jae (B.A.P),54JXhmpGDN8NdAIq44z4gt,0,[],4541,young jae (b.a.p)
2008, Zelo,7F204LAlfQltTujbEj9wvu,0,[],3004,zelo
2010,JONG UP (B.A.P),0sSAFVekiDtX7PXDQvHnlK,0,[],5853,jong up (b.a.p)
2013,DAE HYUN (B.A.P),1htPJUlogkZBjbKp86uuLF,0,[],6874,dae hyun (b.a.p)
2016, Song Ji Eun,0D40an6y5Cv6sRzMGsRRQ8,0,"['k-pop', 'korean pop']",104467,song ji eun
2017,f(x),3wRA5UYoo08BBKJnzyKkpF,1,"['k-pop', 'k-pop girl group']",1268166,f(x)
2018,Lee Pil Ho,1uEtbyROUf6Za2kJKzm4DZ,0,[],12,lee pil ho
2019, PARK JONG MI,5wimNWpsT10n1YQcgkgCUK,0,[],4,park jong mi
2023,EXO-K,6wPBIyIIMxoqgux29bGF8I,1,"['k-pop', 'k-pop boy group']",1903847,exo-k
2024, KEY,6XXKPxRX2WWPPtfodzpc2v,0,['k-pop'],587376,key
2025,HENRY,1sjw4xq2pAWy5Vdgba5QAt,1,['k-pop'],483629,henry
2026, Yuna,3kHVioJpVxlazAAKQ64pC1,0,['malaysian pop'],429341,yuna
2028, MOTi,1vo8zHmO1KzkuU9Xxh6J7W,0,"['dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house']",256801,moti
2030,2FK,6RSlOhY5eAxezyo6cObiFd,0,[],7,2fk
2031, DAIAN,64TcjwY8J5UMIgQUEIWdP5,0,[],4,daian
2037, 박진우,5PznNJBhiSwaZ0m8It9hYO,0,[],22,박진우
2039, Ha Ji Won,34BjXjDtgOGJYIdvCxr7LU,0,[],1218,ha ji won
2043, GRAY,1L5vdS8COg1qMNhs4BAiQH,0,[],2,gray
2044, KIM GO EUN,4G0khHYSAyq05njsT39Vp5,0,['korean musicals'],2157,kim go eun
2045, PARK NA RAE,1KazuhqoAgXY7FXbiEZ93B,0,[],21,park na rae
2046, Joon Park,7bAEUNjhgSKLTp5dos6Pcb,0,[],92,joon park
2048, Jeon Hyun Moo,1B4Fp50pmqvpiAZYJ23PMx,0,[],12,jeon hyun moo
2050, Han Hye-Jin,5WIOBJxSEU4So79GH9kV6h,0,[],10,han hye-jin
2052,Sohyang,2TCV57G47ttyy1JsVyucXg,0,"['korean ost', 'korean pop']",58608,sohyang
2057, AlunaGeorge,2VAnyOxzJuSAj7XIuEOT38,0,"['electropop', 'house', 'tropical house', 'uk dance']",433918,alunageorge
2059, ROCOBERRY,0Mt9IxntWHsf793bLZhQ9P,0,"['k-indie', 'k-pop', 'korean pop']",55935,rocoberry
2063, MARK,70DFixYAFPv4Pf9kgSfR9O,0,[],509054,mark
2065, SOYOU,3b4kLCI0ZJW47TFsNRqgCb,1,['k-pop'],362401,soyou
2069, Hoya,6wHxm6F9OLLYTqtg8Zcbex,0,[],156,hoya
2073, KYUHYUN,0il5ZP3xYOECtONJtZ38Ln,0,['k-pop'],374400,kyuhyun
2075,HYUKOH,57okaLdCtv3nVBSn5otJkp,1,"['korean indie folk', 'korean r&b']",483553,hyukoh
2076, Sunset Rollercoaster,7BqRcZsHYYQeqMAOp7e532,0,['taiwan indie'],377661,sunset rollercoaster
2078, IDIOTAPE,0OmQCkk1rR3DJ0Y2NRxp6Z,0,"['k-indie', 'k-rock', 'korean electronic', 'korean electropop']",8246,idiotape
2080, Chang Kiha,2kppzekGp379T3M56GYd7d,0,"['k-indie', 'k-rock']",13551,chang kiha
2082, Superorganism,0Wkm45quqfx3NepJpXDvwE,0,['art pop'],234200,superorganism
2084,HYUKOH OHHYUK x INWOO,1RUonXSUvmmDfQOp2CQuCH,0,[],5,hyukoh ohhyuk x inwoo
2085, Jay Marie,4yqfRusFEyn5ml2Xm5pd0Z,0,[],116,jay marie
2090,Suzy,4U80LJd8sG6U9YTFP5izka,1,['k-pop'],460816,suzy
2100,PARK WON,1XujSdsxykPhP3dn6HaT4l,0,['korean pop'],108543,park won
2107,덕원,4Hi2B8GkX7IZWsuZyd8Cdc,0,[],63,덕원
2109,4Minute,6cdC1cwqh3eJAXaxXJt2jv,1,"['k-pop', 'k-pop girl group']",1094391,4minute
2110, Manager,7o4KDqFA1r5ddafrK5hgmt,0,[],101,manager
2112,DONGHAE,5X9KszkeEZd6c9wxRhucbV,0,[],1705,donghae
2113, RYEOWOOK,0fwfMuz3AmWRy2pyM5fDRo,0,"['k-pop', 'korean pop']",204424,ryeowook
2115, Omega Sapien,46KQM3HJyONaKRTbcfNPlU,0,['korean underground rap'],15095,omega sapien
2117, Lil Cherry,523GImBnBoIvcq0n8BZIv4,0,['korean trap'],38024,lil cherry
2120, Riff Raff,31IZdHrCZ5pRhLz4zBxN3o,0,[],179063,riff raff
2121, OG Maco,0nvvVQhPQGkYTJlThLbJeu,0,['atl hip hop'],147714,og maco
