,name,id,top_kpop,genre,followers,name_lower
2122,Urban Zakapa,1dOMFM5wDNsENQQW0nl0K8,1,['korean pop'],202564,urban zakapa
2129, 젓가락형제,0tCF3alKq0KqzEn0iaEqIP,0,[],27,젓가락형제
2131, Eb,2eUiUWPlCfSEuRuPTVeRf5,0,[],6,eb
2133, Shannon,3hi7ew4Y6Lr9lWS1E3lDBX,0,['freestyle'],18883,shannon
2134, 건지,79xtZ56bsMOQwiTe5Ob1jD,0,[],79,건지
2136,JooHyun Oak,22GsBXoNH88NIr7Rl8k7oz,0,['korean musicals'],308,joohyun oak
2137, SG Wannabe,2c3IakpImjWyeXNvyyGsdn,0,"['korean ost', 'korean pop']",180908,sg wannabe
2140, 초신성,0buWcDodnGf3u36oAQPHzW,0,[],161,초신성
2149, Jukjae,7bWYN0sHvyH7yv1uefX07U,0,['korean pop'],80824,jukjae
2151, Jung Yong Hwa,6zhAP0FoDccL9kuETOC20q,0,['korean pop'],206116,jung yong hwa
2158,MC MONG,6gEWl778wJTkq4Uk5eBvgD,0,"['k-rap', 'korean pop']",39153,mc mong
2161,Melotic,2O9yKxcDexzQAEtFvaK4ft,0,[],65,melotic
2164, IZ*ONE,5r1tUTxVSgvBHnoDuDODPH,0,"['k-pop', 'k-pop girl group']",1793888,iz*one
2172, Francis,7zzvUdZZP6wcZ1gD3SpmDl,0,[],148,francis
2174, OVAN,4FuRHFtCeoYaeeVDKyyvbS,0,"['k-rap', 'korean r&b']",77456,ovan
2180,Ha Hyun Woo,5EXYPAGnOxvyTstoykxKd3,0,['korean ost'],24420,ha hyun woo
2194, MoonMoon,1LOeaOZCreokgQaauWT5rV,0,['k-indie'],86233,moonmoon
2198,Louie,6c1vY77ByWunDNlvE77OJS,0,[],1165,louie
2201,Letter flow,19jNQxmNBaXJlXdvLHtrHY,0,[],468,letter flow
2208, BrotherSu,3fmAXFX05DFTaTkreemfxB,0,['korean pop'],6148,brothersu
2210, Kwon Jeong Yeol,0hQlsGzFtLvitALhayW7HD,0,[],260,kwon jeong yeol
2213, KIHYUN,52MWHSohXVqTyGhBPRJepS,0,"['korean ost', 'korean pop']",176277,kihyun
2215, Kwon Soonil(Urban Zakapa),3LcvhSx1kL5VwaOHhAN1B5,0,[],4,kwon soonil(urban zakapa)
2216, Park Yong In,3xPgiFdFWb1jR4hOyEzTgH,0,[],1310,park yong in
2225,B1A4,3sxWOFw4MSN54SIQ8np6iG,1,"['k-pop', 'k-pop boy group']",570953,b1a4
2226, OH MY GIRL,2019zR22qK2RBvCqtudBaI,1,"['k-pop', 'k-pop girl group']",1681264,oh my girl
2227, ONF,0eEhOgZ2x6kv8kLz77WO7b,0,"['k-pop', 'k-pop boy group']",609743,onf
2233,Eddy Kim,1sVSMPPNMMSZ7cQNfbvMOe,1,"['k-pop', 'korean pop', 'korean singer-songwriter']",362061,eddy kim
2234, Bray Of Skooby Doo,0HsHzgPuTPNiTVMfCz23kw,0,[],4,bray of skooby doo
2238, DALsooobin,0ZjVwJw2cFymrcIwmGuVEl,0,['korean electropop'],14368,dalsooobin
2240, Lee Sung-kyung,71GtNPltMLFyPOXCfZf0TF,0,[],50,lee sung-kyung
2246,LIM KIM,4kGuk6HkL6hwuQrgSWISBv,0,['k-indie'],63585,lim kim
2248,SEUNGRI,20j1uz7iDOtIvIzCr5S8nx,1,['k-pop'],478054,seungri
2250, 태양,0BeIulKOpcvsabwlt4u8qp,0,[],8010,태양
2252, JENNIE,250b0Wlc5Vk0CoUsaCY84M,0,['k-pop'],3376368,jennie
2257,Roy Kim,3ErHVJMsxTq2lLSmnONBm9,1,"['k-pop', 'korean pop']",247396,roy kim
2258, EZ Kim,5WJOZ5N4iegy9XdltTo8os,0,['korean pop'],32361,ez kim
2260, BaeDaHae,5UECuqBGwtN9NxHFOnQny5,0,[],21,baedahae
2262, SOLE,6naXFodImN2DwRmKCQHAUt,0,['korean r&b'],104749,sole
2266, Mako,0Ye4nfYAA91T1X56gnlXAA,0,['pop edm'],113249,mako
2267, The Glitch Mob,3a9qv6NLHnsVxJUtKOMHvD,0,"['glitch', 'glitch hop', 'indietronica']",549969,the glitch mob
2268, The Word Alive,1CF8aEN939swnuIZGFI7Hk,0,"['melodic metalcore', 'metalcore', 'trancecore']",312397,the word alive
2270,BILL STAX,459tVR1zPUmVwOROer0adD,0,['k-rap'],20780,bill stax
2271, Kim Na Young,4dvmLXorXADxVq8EcySEWk,1,['korean pop'],186269,kim na young
2276, Olltii,1l1VfoWjli9N3MJH2tAWCA,0,"['k-rap', 'korean trap']",5707,olltii
2282,Wonder Girls,3Cv2vi3WTl8VZOTdrBkKdM,1,"['k-pop', 'k-pop girl group']",718881,wonder girls
2283, Akon,0z4gvV4rjIZ9wHck67ucSV,0,['dance pop'],3743787,akon
2285, School Gyrls,4zfTcqK4VudzZgd0T8g1Fi,0,['deep dance pop'],31670,school gyrls
2292,miss A,1BEohdSWSBggmO979tzRwW,1,"['k-pop', 'k-pop girl group']",900313,miss a
2293, Tacyeon,0Ko62GQsAMXCNCKNUTmfWz,0,[],13,tacyeon
2295, Newport Mix,2q4mR2JpYQJWQnr45yiFjy,0,[],2,newport mix
2296,KARA,7aZ221EQfonNG2lO9Hh192,1,"['k-pop', 'k-pop girl group']",540113,kara
2297,Park Gyu Ri,3eDTXcjpFF1Wxa4e7ZZICA,0,[],142,park gyu ri
2301, Han Seung Yeon,5kUgUgo1jFoAOiaiv8OP0o,0,[],2108,han seung yeon
2302,Brown Eyed Girls,2GEPtT5RDxrmdi0A4mbDi7,1,"['k-pop', 'k-pop girl group']",257345,brown eyed girls
2303,CHO PD,5kpASLmaTCY83YeHWs23Bc,0,[],13,cho pd
2308, Bobby Kim,2pIicUMaKL2mgq8qrZ5K53,0,[],182,bobby kim
2310, Jo PD,5vQNUEPwDQboBgAHhX6EZn,0,[],2,jo pd
2312, Lee Jae Hoon,3TiQECvFFvnqd5hs6viUsK,0,[],48,lee jae hoon
2317, 조PD,0XJH7kCmbiKeYfAFSHpYuN,0,[],24,조pd
2321, MC 몽,0St0PvgohErtWfC6qnJHpN,0,[],0,mc 몽
2322,After School,1loWI8jVk9btgJXHgqHXPD,1,"['k-pop', 'k-pop girl group']",342444,after school
2323, Blackpink,1Gf3SzkXoUvEbixB7LUw6v,0,[],21092,blackpink
2324, Tara,24JAAnBviO3vTMZ5N9taj8,0,['cook islands pop'],2649,tara
2332,Son Dam Bi,3cCbcs6r1Lma7MfEjyfCGU,0,['classic k-pop'],13160,son dam bi
2334, Ara,2jhwupQ3q8a1NbwfFhnszE,0,[],38,ara
2335, Dong Ho,7JlxObEsleDXA54OFIl9zj,0,[],1,dong ho
2336, Hye Rim,37qp8U9zJIHh4UseRqcqX2,0,[],54,hye rim
2337, Jung Hyun,2t6BljQxB8MLiky7GjkLYd,0,[],8,jung hyun
2341, KAHI,04C0MPapc1HXpTbspJhmWg,0,[],0,kahi
2342, Jung AH,1SYHnHX97OjM7hHhxlAq1T,0,[],0,jung ah
2343,TEEN TOP,3offPqpKAKmpQkIdWnjzkc,1,"['k-pop', 'k-pop boy group']",388950,teen top
2345,Beast,1Pr9gT0veB2tgcisQeIGoC,1,"['k-pop', 'k-pop boy group']",469465,beast
2346, BTOB,4pjFNcqv916MlWsAXaHAHe,0,[],11,btob
2348,YOON DU JUN,0bjyZMw6TzPhXSp2PoKXx7,0,[],9922,yoon du jun
2349, Son Dong Woon,5UzpNJd6zHGN9syxBN8fRY,0,[],13347,son dong woon
2352, YANG YO SEOP,1fwMtpwCEJovQuyxSuHcAd,0,"['k-pop', 'korean pop']",55145,yang yo seop
2354,ABLE,0Y669kGV5Gru5RaumXTxtV,0,[],17699,able
2355, LEE GI KWANG,3CC7p9QM4VjO62rmcaRP3z,0,['k-pop'],69513,lee gi kwang
2356,SS501,6rmMpoeu2SIV4OLURCOn2e,1,"['k-pop', 'k-pop boy group']",246690,ss501
2357, Jisun,1FY6b8FV3KmqbQnY07T1f0,0,[],2737,jisun
2359, Mellow,0UxCpjmjcmJUWcRGmd8BZk,0,[],126,mellow
2360,SE7EN,14yLuCwlBqteUdBqx9soJV,1,['k-pop'],160379,se7en
2361, Q'Glizzy,4Xse32nqeF4fEIruan7K9P,0,[],6,q'glizzy
2363,Mid Darth,1BTWuxfuMUSRMzVQ6qTtWF,0,[],22,mid darth
2368, Masta Wu,2khkWoTMvYG7wLHg6iicIz,0,[],0,masta wu
2370, Kim Seong Dae,4H00h50rGk6Hk6MwuYPjsK,0,[],0,kim seong dae
2372, T.O.P.,4yiB30K5scGkjmAgHGIH8Y,0,[],61928,t.o.p.
2374, Lil' Kim,5tth2a3v0sWwV1C7bApBdX,0,"['dance pop', 'east coast hip hop', 'gangster rap', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap queen', 'urban contemporary']",1593343,lil' kim
2378, BOM,6R832bzzF3r6K5AsVsOwnF,0,[],2451,bom
2380,Pixie Lott,3EBRANWwnViQuBrImN61Z1,0,"['dance pop', 'post-teen pop', 'talent show']",972097,pixie lott
2381, Gd,5Kz0D3cSiukDkDEnUNGmDl,0,[],41168,gd
2382, T.O.P,1zL2FNzZEsXy5tzEhaQCFP,0,[],1434,t.o.p
2384,Girl's Day,13kJgvU22LHMsJtGWLmx7W,1,"['k-pop', 'k-pop girl group']",706600,girl's day
2385, David Kim,6fqoFU6NahjZYW1m5HBub1,0,[],284,david kim
2387, Tae Woo Kim,1b5dXQjWYLpMLY5VXElc8P,0,[],8,tae woo kim
2389, Kim Tae Woo,5OFQZvle7HH55LvauNmUIi,0,['korean pop'],90330,kim tae woo
2391,Trouble Maker,0ztjVBmFk6OuHq6XBBwMI9,0,['k-pop'],192102,trouble maker
2393, RYU HYUNJIN,1q05ZqOVRRBnsbhAB1FDdL,0,[],44,ryu hyunjin
2403, Sanchez (of Phantom),76EfJwRQeOeQ5aMh3FF7z4,0,[],15,sanchez (of phantom)
2407, Sang Chu,7huWrzf0u8uNCNY5yoe0Ko,0,[],20,sang chu
2412, JC Ji IEun,7cdcW3AcUmDFc04gzypFjL,0,[],15,jc ji ieun
2424,2am,5SnaL8SsjGMHQNyqpa8Zos,1,['k-pop'],216756,2am
2425,The Chosen,4zaS9mItqCC5OQpML2VDu2,0,[],12577,the chosen
2426, Siilva,1Ju0lsag81P0VNBByS6R23,0,[],1313,siilva
2428,Secret,503DjcVO5Ku1NgLPhVuNg7,1,"['k-pop', 'k-pop girl group']",196553,secret
2430,MBLAQ,14f1WN9TUDVBK4sHUStmLG,1,"['k-pop', 'k-pop boy group']",296769,mblaq
2431, 혜미,76yPSQzTmeCY5fCsrMFoSw,0,[],2,혜미
2432,JINUSEAN,4WItSECPefckW11qSnZXyv,1,"['classic k-pop', 'k-rap']",28481,jinusean
2433, 장한나,6hIrFuDMvnr5nNGqmwrB3V,0,[],30,장한나
2434,AB6IX,4y0wFJ5jmCUNRLZfsw1I7g,1,"['k-pop', 'k-pop boy group']",539311,ab6ix
2435, Reiley,1nHcGkMVml7a44TVwfrAN8,0,[],13811,reiley
2437,JEON WOONG,7HkRTmxvjlJxL3lEOSxpqN,0,[],47053,jeon woong
2440,KIM DONG HYUN,6NuAIYZptWXWUCAInxX6PU,0,[],31845,kim dong hyun
2443,LEE DAE HWI,5j4ZfrjfKJhMBbDgTFxIwB,0,[],83706,lee dae hwi
2446,LIM YOUNG MIN,7s72t76jrvQLHUiYraBSZ0,0,[],36545,lim young min
2449,PARK WOO JIN,0kS1oLtVdBidgH2aKloRKR,0,['k-pop'],131048,park woo jin
2453, ZENE THE ZILLA,1MMbv4LTpwbh2APtXuwaZN,0,"['k-rap', 'korean hyperpop', 'korean trap', 'korean underground rap']",28528,zene the zilla
2454, ChaMane,2jyURAEr7r2UfWMpFQDOQd,0,['k-rap'],1379,chamane
2456, Damndef,4jFOzswJGUdE6LFx1ZbOjS,0,[],370,damndef
2458, northfacegawd,620Vx5hEMowoa71wXk4bu1,0,"['k-rap', 'korean underground rap']",5887,northfacegawd
2463, Uneducated Kid,08KbKkPqaYNFYM9R5eMjuM,0,['k-rap'],31588,uneducated kid
2466, Hwanhee,4ezpY3tmP9KtaOOnWpDmIp,0,"['korean ost', 'korean pop']",25283,hwanhee
2477,Stormzy,2SrSdSvpminqmStGELCSNd,0,"['grime', 'uk hip hop']",2755703,stormzy
2479, Burna Boy,3wcj11K77LjEY1PkEazffa,0,"['afrobeats', 'dancehall', 'nigerian hip hop', 'nigerian pop']",5503433,burna boy
2486, Zoorumpug,4hYxfPWn0RnlwJS2faYvjB,0,['korean city pop'],647,zoorumpug
2518, myunDo,7wqsGqGaU61FzNh62mbWXz,0,['k-rap'],8211,myundo
2521,Crayon Pop,0ODX6aegsZkBmBeMA5qqwi,1,"['k-pop', 'k-pop girl group']",155750,crayon pop
2522, Robin,0vOvj6PPR7vcw2oMCHjW9Z,0,[],2,robin
2524,Kim Jang Hoon,1dXv5kexTtGYeykDWAnTCg,0,[],229,kim jang hoon
2526,Dalshabet,10xsuRNvidaOLxWd3fRIel,1,"['k-pop', 'k-pop girl group']",173823,dalshabet
2527, 정일훈,61EYHe0PuimYflGWAJaptk,0,[],0,정일훈
2529, Bigtone,2UewyNNIcmy697ZLp6us78,0,[],6,bigtone
2531, KOONTA,5T8LKv9A1vEnwMCO4dMo3c,0,['k-rap'],10303,koonta
2532,December,6WiANXryTQJOTCM3z8jENM,1,['korean pop'],9675,december
2533, Lee JinE,3JwZljJCipGfpbftNdQaeX,0,[],43,lee jine
2535, J-Cera,3MhLDkENRwJOmFU5MSeLjZ,0,['korean pop'],2682,j-cera
2536, IRIN,1vttSluVztvILtXVXVeqtu,0,[],3,irin
2537, Yunmi,5cMhtkjEpkxbB3anjR027M,0,[],11,yunmi
2539, Zick Jasper,3xtHMz3z0Km6qXV3yhcfQP,0,[],390,zick jasper
2541, Black Belt,0jiiP0IU9wLNybrIucmB6T,0,[],232,black belt
2545, 이로울,2vArxtLc9TRXTiwfKNX2RK,0,[],2,이로울
2546, 아이린,1KI2jxgNu5JCizqylCSFj5,0,[],5,아이린
2554,EVERGLOW,3ZZzT0naD25RhY2uZvIKkJ,1,"['k-pop', 'k-pop girl group']",1780644,everglow
2555,TheFatRat,3OKg7YbOIatODzkRIbLJR4,0,['speedrun'],1627153,thefatrat
2559,F.CUZ,6UrHKmUKaKUnF7WiScbG6G,1,[],32478,f.cuz
2560, hyeon seo park,3ikV9ZwFZz1DDiTc6xbMAW,0,[],437,hyeon seo park
2562, 한겨울,1WLp3CeL7X1Ic7DTu67CCP,0,[],0,한겨울
2563,FTISLAND,6KhH771vq2X2Aom91nNzpZ,1,"['k-pop', 'k-pop boy group', 'k-rock']",464106,ftisland
2564, Yuna,0kBGpEdFPbsrVkFgUQ1RQv,0,['korean ost'],6767,yuna
2571, Sojeong,3tguePgWKGvSKBrRZYs5lP,0,['korean pop'],8437,sojeong
2572, Rothy,0jUn8CXobOt0IixyR72una,0,['korean pop'],190034,rothy
2573, Sion,2dEBKqLtvdFTnPcwpWEw0r,0,[],45921,sion
2574, J.UNA,7oppHhvVWHX7WeGYjEOL6y,0,[],14290,j.una
2584,JUNGKEY,6fTEkjuuZ3hH6fdeBxxbA2,0,"['k-indie', 'korean pop']",32396,jungkey
2586, Sisqo,6x9QLdzo6eBZxJ1bHsDkjg,0,"['contemporary r&b', 'dirty south rap', 'hip pop', 'r&b', 'urban contemporary']",892928,sisqo
2588,Kim eun young,49XEW1qNZPAeucXHu8zIeg,0,[],100,kim eun young
2591, P-Type,7ngC61jtmmjDi2vbJRG3yq,0,"['k-rap', 'korean old school hip hop']",8223,p-type
2593, Young Ji,2QbyHFJW5QoKsUYx96SiEy,0,[],40,young ji
2595, Park Yu Chun Of JYJ,6iWOraHWSUnNDVXLPEytfZ,0,[],2,park yu chun of jyj
2599, D-LITE,1OQxmfKN9UG5C7nr4MkasO,0,[],139334,d-lite
2603, Bobby Kim,5s5g2cVTox2dzQE65XOD4z,0,['korean singer-songwriter'],5867,bobby kim
2605, 빅톤,5O0XmPyzOOTKMWEpwpMbJU,0,[],4,빅톤
2606,HELLOVENUS,3TW9U1f93tpGBsEtCSf7JG,1,"['k-pop', 'k-pop girl group']",256772,hellovenus
2610, Park Woo Sang,4b1h7TeHuzi1lOTJswql6f,0,[],17,park woo sang
2612,KINDA BLUE,264XvBSD6pFn1eDvWSWMI8,0,[],4854,kinda blue
2624,220 KID,4Euia7UzdRshy1DJOSMTcs,0,['uk dance'],20910,220 kid
2625, Willim,5bp5XaFz8Py4UFEhQ6FZRk,0,[],1625,willim
2628, MIYAVI,7sBtBCNVRujQhaHDODkfTN,0,['visual kei'],285385,miyavi
2632, ANYUJIN (IVE),3schR1HLbYu3RqqPDiDFrE,0,[],1924,anyujin (ive)
2633, YUNA KIM,5wBTXLKoAsiWsKn3ijyGPo,0,[],87,yuna kim
2637, Chancellor,0u06YeydlBk3awnk5KgdBx,0,['korean r&b'],37425,chancellor
2645,inverness,17aCDXnpzF1XYVe0QrsRvs,0,[],11553,inverness
2646, Anthony Russo,6PFcrRZezCL5p9A0nwb7ki,0,"['chill pop', 'indie pop rap']",74267,anthony russo
2655,KIM HOJOONG,4T9AuhR3YqSqaPgXzPiAuH,1,['trot'],6238,kim hojoong
2656, Park Gabin,4RchfpgrrMpxq0eQv63jqx,0,[],0,park gabin
2658, Lee Sangwon,2cDX5eSW1ia5fwMbqplMbT,0,[],0,lee sangwon
2660, 오현우,1PQQMG99o0K7BBYAwVpTqf,0,[],51,오현우
2661,KIM JAE HWAN,7LdZwtnhfB1GoC9SE9tvyb,1,[],152673,kim jae hwan
2662, HYNN,64jfAecBriamQmMs0WAKtj,0,['korean pop'],33777,hynn
2664,Onestar,6EmgTIhhXGtfAmYYTfdtlz,0,['korean pop'],27372,onestar
2676, Stella Jang,2Y9AUayH5pyZpVfkDYDfJV,0,['korean city pop'],192426,stella jang
2678,M. Monnot,5raaWCPidQVOFLtpM5CCvI,0,[],2,m. monnot
2681,Luigi Boccherini,2l4vGfFV7e46yO8lxfxR76,0,"['classical', 'classical era', 'early music']",102460,luigi boccherini
2684,Dmitri Shostakovich,6s1pCNXcbdtQJlsnM1hRIA,0,"['classical', 'compositional ambient', 'russian modern classical']",360113,dmitri shostakovich
2694, DINDIN,63cvWayCvPbWYNDi537w0z,0,['korean r&b'],30763,dindin
2699,Monday Kiz,24jJXZRz3aGvjVvZ4OoerD,0,['korean pop'],112961,monday kiz
2705,SONG YUVIN,5bO0Iy0ozHhSelVBOttCyT,0,['korean ost'],14152,song yuvin
2708, Eunha Lee,2hOvcsM1Zu4d9srPgglhat,0,[],4,eunha lee
2710, 트리키,7fCSy7Had5Fs540ilzxV20,0,[],103,트리키
2712,신종욱,3cxWvvIqZGNyWsgmdi0wsf,0,[],7,신종욱
2716,Jang Won Ki,0O8LdVYrZzNAClMUdQhyGA,0,[],15,jang won ki
2718,Lee Hyori,4FjoOJAndC0s9ZJUo6VGc5,1,['classic k-pop'],60465,lee hyori
2719, Lee Sang Soon,2k5qXj4B0cMlBbLJOVQMUJ,0,['korean singer-songwriter'],9902,lee sang soon
2721, LEE CHANHYUK,4RkTSLr5Qf79FfUkeaDKbl,0,[],11791,lee chanhyuk
2723,YOON GUN,15dggb3DQ4suwIfBmqb3nm,0,[],2205,yoon gun
2726, 이준기,0Fi1eTFqrg9XXYFPWwx2aw,0,[],264,이준기
2727,Lee Seung Gi,12AUp9oqeJDhNfO6IhQiNi,1,['korean pop'],167135,lee seung gi
2728, Captain Planet,4gUzVXtJJ6UWTWobd18HqJ,0,[],248,captain planet
2730, Han Hyo Joo,5ycLZztc53MN3TlzAsr1Yj,0,[],93,han hyo joo
2731, Ra.D,6zPbaYJp7itQ8p0gPLqf2S,0,['korean pop'],28298,ra.d
2733, Yuna Kim,4wAssbReFLMBLkLCORabCM,0,[],708,yuna kim
2737, Bizniz,1VZmQVn38jR2UG7QSWNoYw,0,['k-rap'],900,bizniz
2738,Lovelyz,3g34PW5oNmDBxMVUTzx2XK,1,"['k-pop', 'k-pop girl group']",437151,lovelyz
2739, Golden Child,5zShiwTHlygdfsXj6eavTu,0,"['k-pop', 'k-pop boy group']",633867,golden child
2740,Mighty Mouth,2akjyFVLS8J29MeknQggyK,1,[],2,mighty mouth
2741, KCM,2cijK40RWU3ouFUnwW8v3K,0,['korean pop'],35601,kcm
2743, Aki,7m8uqplhTME9fSFztWBjNV,0,[],1,aki
2744,NU'EST,1iQfn1B8V25iQoolQakyAZ,1,"['k-pop', 'k-pop boy group']",1008715,nu'est
2745, YOOARA,5iAn0QrNJEo8uYvHPfdYzi,0,[],25,yooara
2747, Yoon Han (Pop Pianist),5bRCVFekTRnptEuJ0ZxTtf,0,[],4,yoon han (pop pianist)
2749,Orange Caramel,2QHTtUsN6Q13w3QHdfRqsK,0,"['k-pop', 'k-pop girl group']",310123,orange caramel
2752,HYOJUNG,6seuyGQ3Fq56sS06YVPsOk,0,[],2309,hyojung
2753, YooA,4ur1jCwyNlhgd0viJkOtcQ,0,[],91613,yooa
2754, Jiho,5k4usYTOytsTDumir9NDEb,0,[],202,jiho
2756, Keanu Silva,1zLMhO4zzzxt5PMV4wMS3y,0,['future house'],39163,keanu silva
2757, Mougleta,4gmndqcVVyxmzgOunTiuAD,0,[],6325,mougleta
2761,Haha,3lY2yvsj2BSiYSA8PcPGqF,0,[],13787,haha
2763, M.TySON,4t7tfZEW6bMW5LVX06JwMx,0,[],49,m.tyson
2765,SKULL,7qKWQnE3S7v8m3rLwMVdGg,0,[],2671,skull
2766, Tarin,4UEKXXZ65FBcAJPVerQjtO,0,"['k-indie', 'korean pop']",7132,tarin
2768,King Kong,6kDCaFSkqskhFf9agShfSY,0,['old school dancehall'],7320,king kong
2769, Nuol,0ZYQRDQ7V5rIbzg565VHAh,0,['k-rap'],3235,nuol
2770, Satbyoel,5oKvwuq4kKQZrYgFw2gWFh,0,[],4,satbyoel
2772,Kingston Rudieska,78Je3yBmtLZlk0Uf8R5bWw,0,['korean indie rock'],6038,kingston rudieska
2773, Yeo-Eun (MelodyDay),2oG0hcbCfRofbtKnuS1fWF,0,[],27,yeo-eun (melodyday)
2775, Kim MinSeok,3CHn74oCO6xiThDGQcDMeA,0,['korean pop'],26303,kim minseok
2779, Sai Sai Kham Leng,7yVauL0WNAnLDBz8SF8JXa,0,['burmese pop'],20991,sai sai kham leng
2783, Sandara Park,3LKVw6XQYcot0OZMFmf4IP,0,[],29795,sandara park
2800, Bernard Park,53Yqe3arWNbYQCw4kk1Qmv,0,[],11049,bernard park
2805, Lee Jin Ah,4SzO3ea2qcjg1uLyNJAWnM,0,"['k-indie', 'korean r&b', 'korean singer-songwriter']",39674,lee jin ah
2807,Kenji Bunch,44DPjVo7zPKN3Ejvx34xhR,0,['american 21st century classical'],691,kenji bunch
2809, Ahn Trio,30pbA4VKv3CuflgeJ8Diq0,0,['classical piano trio'],2285,ahn trio
2810,RAINBOW,7xDyxRXgFgOZhdtLtkYR1y,1,['k-pop girl group'],24101,rainbow
2811,Gbabson,70r4aIjcz5L3w0eVQXuDrY,0,[],62,gbabson
2812, Dotairs,5G2JpnSKByAUJJltANwwyc,0,[],0,dotairs
2814,SEO IN YOUNG,6UaKk8mT8NH0BuUTFIhxN7,1,['korean pop'],1573,seo in young
2815, 이건,3CeAc3273SCbu4WQHeCorc,0,[],9,이건
2821, Kanto,1Pr77yszl1ikj6k9sy4Cju,0,['k-rap'],10477,kanto
2827, Remix,3K4oXctZt90sjH2u6zLXYe,0,[],3,remix
2829, Crown J,14D73AR7J5qqIzJwplkcda,0,['koligeet'],45408,crown j
2830,Spica,5lvNsrcLos9vZpLQCJk4YK,1,"['k-pop', 'k-pop girl group']",89807,spica
2831,Spott,0gQWoLdyMfjBGGITOMhTh8,0,[],430,spott
2839, KaiKai Kim,75hyzstWgEHVhzaYda0gou,0,[],0,kaikai kim
2849,THE BOYZ,0CmvFWTX9zmMNCUi6fHtAx,1,"['k-pop', 'k-pop boy group']",2479199,the boyz
2852,Untouchable,2HDRkPTO5A59sFcC2ROGbw,1,['k-rap'],7477,untouchable
2853, Outlaw,3NPCPm4joO9YgPf8jXPSF3,0,[],0,outlaw
2857, Vasco,3z6WtIVxUiLNKDrUchJGrX,0,['danish electropop'],748,vasco
2860, Mayson The Soul,6cbHT70yhbyGwTQKJOH2iY,0,[],1107,mayson the soul
2864, Do Hee,6amUcIkH1FzHNdazkXPJfu,0,[],1,do hee
2866, Andrew Choi,7JBaynR7JFeniONqbnn1U4,0,[],252,andrew choi
2868, Hwayoung,79bfJJgSFky7U35QruEWMV,0,[],8,hwayoung
2870, 이현,5Lz362V3wxefNeMeCFeVMm,0,[],0,이현
2874, NARSHA,1OWVHV30ai3o8cgOTBVd72,0,[],13682,narsha
2876, HWAYOUNG,4zVPLQ7lxEfEb3YTkymd7L,0,[],1,hwayoung
2878, Hwayoung,11yBes7jdmXosQVHbbR8Py,0,[],0,hwayoung
2880, 김화영,1pEirsoHYEMB0rxhzNkXeU,0,[],0,김화영
2882, Jun Hyo Seong,73RRzEpK7IQexOhC0CuTRZ,0,['k-pop'],86578,jun hyo seong
2883, Han sun hwa,3zfGhm4kLXQ8o4xJewVGO5,0,[],0,han sun hwa
2885, Park Hwayobi,5oihNt5Zntgh1XIsDqOGq5,0,"['korean pop', 'korean singer-songwriter']",15980,park hwayobi
