name,id,top_kpop,genre,followers
 Relax Beer,04BxwccHO4U2wMwVLvYTLO,0,[],2
 KAHI,04C0MPapc1HXpTbspJhmWg,0,[],0
 LE,04JxNGSux7QdmrCvnQowyr,0,[],42
Sunwoojunga,04L3elxyr0XFua2Ek3domW,0,"['k-indie', 'korean pop']",94884
 Miso,04xEkodoWyFji8icX911jM,0,"['korean electropop', 'korean r&b']",79729
 Symba,06S3fr7xEES7e3QPXhu3ay,0,[],66557
 Tommy “TBHits” Brown,06moEoVtCKweJmGYid8vU7,0,[],5
m-flo loves Sik-K & eill & 向井太一,072YnMT5EniZhvDssXL2VB,0,[],864
 Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,0,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'urbano latino']",21528453
 Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,0,"['dance pop', 'pop']",11822509
 Uneducated Kid,08KbKkPqaYNFYM9R5eMjuM,0,['k-rap'],31588
 DJ Light,08Wl6RGRGdv6gj5Xwq0N2b,0,[],122
 Spray,08yoNApAYvtzOK5P3qZKw8,0,['korean underground rap'],3475
 JUPITER,09KeT4dkVIveN5OpVOCPeU,0,[],257
Yang Hee Eun,0BD74hBusWzcPz44wFskYb,0,"['classic korean pop', 'korean singer-songwriter']",10962
 태양,0BeIulKOpcvsabwlt4u8qp,0,[],8010
 Whee In,0BqRGrwqndrtNkojXiqIzL,0,"['k-pop', 'korean ost']",845224
 Guaynaa,0BqURncJM5B1BBu7UM51eq,0,"['reggaeton', 'reggaeton flow', 'urbano latino']",798926
 Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,0,"['pop', 'post-teen pop']",42246229
 JUSTHIS,0Ch0t9gI47Lkal71uQnmV3,0,['k-rap'],121300
THE BOYZ,0CmvFWTX9zmMNCUi6fHtAx,1,"['k-pop', 'k-pop boy group']",2479199
 Song Ji Eun,0D40an6y5Cv6sRzMGsRRQ8,0,"['k-pop', 'korean pop']",104467
 Lena,0EmA3wlv6dnf3Pc9SINsvA,0,[],4978
 NLE Choppa,0ErzCpIMyLcjPiwT4elrtZ,0,"['memphis hip hop', 'rap']",6153597
WENDY,0FRUZvZNPzM3YJMABJxf2K,0,"['k-pop', 'korean pop']",827651
 HUR YOUNG JI,0FUmt6iMoB9sJpxZuWkOI5,0,[],987
 이준기,0Fi1eTFqrg9XXYFPWwx2aw,0,[],264
 JERIDE,0GGPhh2cCGEIQAQbQXBd0c,0,[],197
Sarah Barrios,0HJsX1aTdgG1VDIRDiseSJ,0,['alt z'],30547
 Bray Of Skooby Doo,0HsHzgPuTPNiTVMfCz23kw,0,[],4
 Coogie,0IznZPMUyaPGdqfP4oqBja,0,['k-rap'],168400
 Leessang,0JGN9XIqm3vfg7hhPHjExI,0,['korean pop'],60715
 GASHI,0JOxt5QOwq0czoJxvSc5hS,0,[],235666
 IN SEONG,0JxQHl0AkdY6GI3C5gtFeo,0,[],1174
 SUMIN,0K4MGKGmjtdIE0W3GkGmyU,0,"['korean city pop', 'korean electropop', 'korean r&b']",56190
vaultboy,0K87f3owemzI8NUCoEIXOB,0,[],164486
 20 Years of Age,0KaZcu3pEVHfYOnB62eLFp,0,"['k-indie', 'korean pop']",30121
 Tacyeon,0Ko62GQsAMXCNCKNUTmfWz,0,[],13
 Ye Ali,0Maq4Nk8ZM6keGZjTCXGIH,0,"['indiana hip hop', 'trap soul']",45979
 ROCOBERRY,0Mt9IxntWHsf793bLZhQ9P,0,"['k-indie', 'k-pop', 'korean pop']",55935
 Alok,0NGAZxHanS9e0iNHpR8f2W,0,"['electro house', 'pop nacional', 'sertanejo universitario', 'slap house']",12128452
Jang Won Ki,0O8LdVYrZzNAClMUdQhyGA,0,[],15
Crayon Pop,0ODX6aegsZkBmBeMA5qqwi,1,"['k-pop', 'k-pop girl group']",155750
 CIFIKA,0OK6Xs5X1kHs07y68n65CQ,0,"['k-indie', 'korean electropop']",26206
 IDIOTAPE,0OmQCkk1rR3DJ0Y2NRxp6Z,0,"['k-indie', 'k-rock', 'korean electronic', 'korean electropop']",8246
 ARMNHMR,0P2bZXPyjHYRW4guHVAFl1,0,"['melodic dubstep', 'pop edm']",96964
 SUPERBEE,0Q5XzDpn7DCI5jlubok4xb,0,['k-rap'],84986
 Ugly Duck,0Qr4St9aCOLu41Nt5QZIz1,0,['k-rap'],9671
 Lim Hyunsik,0SA2I3s4t7hmv1XVvky9Po,0,['korean singer-songwriter'],45679
Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,1,"['k-pop', 'k-pop girl group']",2406447
 MC 몽,0St0PvgohErtWfC6qnJHpN,0,[],0
 ＦＰＭ,0TGGLJ8adXSsX0v9bNCEAa,0,[],10
 Na Yun Gwon,0UCjY4RwfRkBzabQbwykhT,0,[],56
CHEN,0UEP2XBR9aC5NBKcAKnBIq,1,['k-pop'],1545156
 B.I,0UntV1Bw2hk3fbRrm9eMP6,0,['k-pop'],646199
 Slom,0UswO8FFKS2tv6dzyNyJLD,0,[],21077
 Mellow,0UxCpjmjcmJUWcRGmd8BZk,0,[],126
HONNE,0Vw76uk7P8yVtTClWyOhac,0,['uk pop'],1507637
 J'Kyun,0WIKW2eVuPbK5vQ0AIDtMQ,0,"['k-rap', 'korean underground rap']",9566
 Superorganism,0Wkm45quqfx3NepJpXDvwE,0,['art pop'],234200
 taalthechoi,0Wz3NC2nQgeV1titlYTj4C,0,[],84
Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,0,"['indietronica', 'metropopolis', 'pop', 'uk pop']",11942874
MAMAMOO,0XATRDCYuuGhk0oE7C0o5G,1,"['k-pop', 'k-pop girl group']",6722664
 조PD,0XJH7kCmbiKeYfAFSHpYuN,0,[],24
 kamome sano,0XraR5DqW6Vpp86omsB88K,0,['kawaii future bass'],14009
 Lee Young Ji,0Y2AcMPMpeuPXtPQGVvRBq,0,['korean trap'],154588
ABLE,0Y669kGV5Gru5RaumXTxtV,0,[],17699
 Mako,0Ye4nfYAA91T1X56gnlXAA,0,['pop edm'],113249
 인크레더블,0YhDHW8UkDzlw6ZNJtZZXk,0,[],130
 XIA,0ZHbYuRbvC4tWW0iOdybwi,0,['korean pop'],83185
 Nuol,0ZYQRDQ7V5rIbzg565VHAh,0,['k-rap'],3235
 DALsooobin,0ZjVwJw2cFymrcIwmGuVEl,0,['korean electropop'],14368
j-hope,0b1sIQumIAsNbqAoIClSpy,1,"['k-pop', 'k-rap']",14644327
End of the World,0b59cVa1STVENq3i7wkcHV,0,[],52195
 347aidan,0bBz5bRBkExaej2HxtVfCw,0,['sad rap'],421360
 DJ Juice,0bJKaJ5AdUz5nDFDRGfKPJ,0,[],891
YOON DU JUN,0bjyZMw6TzPhXSp2PoKXx7,0,[],9922
 초신성,0buWcDodnGf3u36oAQPHzW,0,[],161
 MBA,0c6EF9zv5mQX7pkyrPawKS,0,"['k-rap', 'korean trap']",6799
 Tommy Brown,0ctSbHMEV1hrOkGvEnciDr,0,[],214
 Mad Clown,0dX6tgZKWpamoFHFuXFhwd,0,"['k-pop', 'k-rap', 'korean pop']",119695
 Valentino Khan,0deIjoDjl9g9Zpw0sCIOHh,0,"['brostep', 'edm', 'electro house', 'electronic trap', 'moombahton']",230194
 Rahmania Astrini,0e5blBgpur3Y18wS1bzXQC,0,"['indonesian pop', 'indonesian r&b', 'indonesian singer-songwriter']",177496
 ONF,0eEhOgZ2x6kv8kLz77WO7b,0,"['k-pop', 'k-pop boy group']",609743
 SUGA,0ebNdVaOfp6N0oZ1guIxM8,0,['k-pop'],2333423
 CHROMANCE,0fEj1fYIQwWj1bzzAto9rp,0,['modern indie pop'],33229
 G.Soul,0fLesFHNsJpalRtqzSYxnd,0,[],358
 Yiruma,0fauHpmSHwodVYIjTqOGHz,0,"['korean instrumental', 'neo-classical', 'new age piano']",1030635
 RYEOWOOK,0fwfMuz3AmWRy2pyM5fDRo,0,"['k-pop', 'korean pop']",204424
Spott,0gQWoLdyMfjBGGITOMhTh8,0,[],430
TOMORROW X TOGETHER,0ghlgldX5Dd6720Q3qFyQB,1,"['k-pop', 'k-pop boy group']",7966311
$tupid Young,0h0C8mMT21p0Ixq6qO1UMH,0,"['asian american hip hop', 'cali rap']",121523
 Kwon Jeong Yeol,0hQlsGzFtLvitALhayW7HD,0,[],260
 Gummy,0hRHbwZ0xSwfVHl4FTv7jq,1,"['k-pop', 'korean pop']",306410
Yoon Jong Shin,0hW1muryuCdZLfjoLrUhnw,0,['korean pop'],57128
KOLAJ,0hhL0iOf9ebHlwxWQyeH2w,0,['indie poptimism'],7398
 KYUHYUN,0il5ZP3xYOECtONJtZ38Ln,0,['k-pop'],374400
 Rothy,0jUn8CXobOt0IixyR72una,0,['korean pop'],190034
 Black Belt,0jiiP0IU9wLNybrIucmB6T,0,[],232
 dj friz,0js3wKXyi7RL11sfOykRt1,0,['k-pop'],2520
PARK WOO JIN,0kS1oLtVdBidgH2aKloRKR,0,['k-pop'],131048
 eaJ,0kX41bvrBQtgqSEXbmTzMN,0,['game mood'],135414
 HavyT,0n0aXN4cGCEJnKuOhYsYUB,0,[],4
 OG Maco,0nvvVQhPQGkYTJlThLbJeu,0,['atl hip hop'],147714
Mozart La Para,0odliLZMTk45CEVzF3Zocl,0,"['dembow', 'rap dominicano']",406458
 TAEHYUN,0ojbIKPNnbwRqKpAJxcIaP,0,[],18384
 Takanori Nishikawa T.M.Revolution,0pPQ5V1o6LrB7wdt9yzUkM,0,[],626
 Ji Dam Yook,0q5mCOaqzgDnmthha6f4W7,0,[],129
 Ahn Ye Eun,0qQQYIK5Sxnzt72fGyTcvs,0,"['joseon pop', 'korean singer-songwriter']",48030
 Dok2,0rW6fVd3yuW2CF2sLYWQtE,0,"['k-rap', 'korean old school hip hop']",121208
JONG UP (B.A.P),0sSAFVekiDtX7PXDQvHnlK,0,[],5853
 JOY,0sYpJ0nCC8AlDrZFeAA7ub,0,['k-pop'],695104
 DPR LIVE,0siBQaURCli5wn2lqv8WZg,1,['korean r&b'],935289
 YUMDDA,0su5mZ6qhvOUhz7ckEx8rR,0,['k-rap'],49124
 PARK JI HOON,0tBYMeHDDJCzRuREuCTWi7,0,['k-pop'],318820
 젓가락형제,0tCF3alKq0KqzEn0iaEqIP,0,[],27
 Jaira Burns,0tRFWXqKBBQcu5oFVOgVzX,0,['alt z'],433911
 Gaeko,0tkHE1pQ5ZCgQb8WZ0ba79,0,"['k-rap', 'korean r&b']",121350
 CL,0tzSBCPJZmHTdOA3ZV2mN3,1,['k-pop'],1122400
 Chancellor,0u06YeydlBk3awnk5KgdBx,0,['korean r&b'],37425
 Robin,0vOvj6PPR7vcw2oMCHjW9Z,0,[],2
 Reik,0vR2qb8m9WHeZ5ByCbimq2,0,"['latin arena pop', 'latin pop', 'mexican pop', 'reggaeton']",8246474
 Xydo,0vcbn6MqAvgM8Gh6wh8d6X,0,['korean r&b'],38107
 Lindgren,0vk7Ds4u6waswHkzrfACVg,0,[],90
 QM,0wMU0ruU41VLCAdBaWBo1j,0,"['k-rap', 'korean underground rap']",6139
Gina,0yLJhwFVWO6K7sDah3PUdL,0,[],248
 Akon,0z4gvV4rjIZ9wHck67ucSV,0,['dance pop'],3743787
 VICTON,0ziR2zN0NFcB4x1G3P8cW3,0,"['k-pop', 'k-pop boy group']",886212
Trouble Maker,0ztjVBmFk6OuHq6XBBwMI9,0,['k-pop'],192102
 Crispi Crunch,10ec6gfQc8j9tzB8yq7MGF,0,['k-rap'],922
Dalshabet,10xsuRNvidaOLxWd3fRIel,1,"['k-pop', 'k-pop girl group']",173823
 Tiger JK,11S00dFcvNvJahis8MTGMD,0,['k-rap'],35923
Lee Seung Gi,12AUp9oqeJDhNfO6IhQiNi,1,['korean pop'],167135
 Ko Youngbae,135TOw1jqM2Bolkngy62nS,0,[],382
 Wiz Khalifa,137W8MRPWKqSmrBGDBFSop,0,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",11032776
 KHAN,13jYpBHek9LD68d1ZwWmu5,0,[],5854
Girl's Day,13kJgvU22LHMsJtGWLmx7W,1,"['k-pop', 'k-pop girl group']",706600
 TAEMIN,13rF01aOogvnkuQXOlgTW8,1,['k-pop'],2677268
 Crown J,14D73AR7J5qqIzJwplkcda,0,['koligeet'],45408
MBLAQ,14f1WN9TUDVBK4sHUStmLG,1,"['k-pop', 'k-pop boy group']",296769
SE7EN,14yLuCwlBqteUdBqx9soJV,1,['k-pop'],160379
 KANG MINKYUNG,15Dv0lqpiL5zD6OqqwUEP4,0,['korean pop'],6339
 ELO,15KDb2KpZRvX1updtyinK1,0,"['k-rap', 'korean r&b']",30898
 U Sung Eun,15UyjlO0ZuDaSjXUGytDbI,0,['korean pop'],19309
YOON GUN,15dggb3DQ4suwIfBmqb3nm,0,[],2205
 JVKE,164Uj4eKjl6zTBKfJLFKKK,0,"['modern indie pop', 'pov: indie']",2302844
 Naeun,16Jm6AxcL9XKkwOemxmbXc,0,[],562
inverness,17aCDXnpzF1XYVe0QrsRvs,0,[],11553
 2 Chainz,17lzZA2AlOHwCwFALHttmp,0,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",7818478
 Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,0,"['houston rap', 'pop', 'rap', 'trap queen']",7682516
Jinho,181zIaSqvjAgUXxn7DkM3e,0,['korean ost'],858
Letter flow,19jNQxmNBaXJlXdvLHtrHY,0,[],468
BLACK NINE,1ADmxFIIuFl44lr14SZLoI,0,"['k-rap', 'korean trap']",1881
 NewKidd,1ASod2UqIYzO1NGvj1zTgW,0,['k-pop boy group'],39408
 Moon Kyoo,1AhVoVOXXDOP5pkhUvoSjH,0,[],625
88rising,1AhjOkOLkbHUfcHDSErXQs,0,['asian american hip hop'],894357
 Jeon Hyun Moo,1B4Fp50pmqvpiAZYJ23PMx,0,[],12
miss A,1BEohdSWSBggmO979tzRwW,1,"['k-pop', 'k-pop girl group']",900313
Mid Darth,1BTWuxfuMUSRMzVQ6qTtWF,0,[],22
 Kisum,1CArfopvfCxakFJHup55FW,0,['korean pop'],78667
 Fanxy Child,1CBjkH9nDLzLdyjXnwsXyv,0,[],4314
 The Word Alive,1CF8aEN939swnuIZGFI7Hk,0,"['melodic metalcore', 'metalcore', 'trancecore']",312397
 Svng,1CQSDDqF3X7UBkeOTowhxA,0,[],167
 Hanhae,1CjHzclPOS2unF1vRtgurF,0,['k-rap'],25876
 BEKA,1ClmHgLorY9RUCIvsTdT7A,0,['uk pop'],15404
 David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,0,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",25985974
Yoon Mirae,1Do4bSzfUl0KWL9r1fITu0,0,"['k-pop', 'korean ost', 'korean pop', 'korean r&b']",281646
 Jisun,1FY6b8FV3KmqbQnY07T1f0,0,[],2737
 Han Sang Won,1FvLMWYal74XUTRzfaUAc9,0,[],112
 NATTI NATASHA,1GDbiv3spRmZ1XdM1jQbT7,0,"['latin pop', 'rap latina', 'reggaeton', 'urbano latino']",9054412
Lady Gaga,1HY2Jd0NmPuamShAr6KMms,0,"['art pop', 'dance pop', 'pop']",26396005
 Jeon So Min,1J3BfBC9Z9VRIpEUB64Rbw,0,[],639
 WOOSEOK,1JVVY2kKddJ0JkDkbEZk4V,0,[],15881
 Siilva,1Ju0lsag81P0VNBByS6R23,0,[],1313
 아이린,1KI2jxgNu5JCizqylCSFj5,0,[],5
 PARK NA RAE,1KazuhqoAgXY7FXbiEZ93B,0,[],21
 ERIK,1L1VfizWn4DkFt602yD80U,0,['v-pop'],811685
 J.seph,1LCD1ZKF5V4lWQKf5810yx,0,[],467
 MoonMoon,1LOeaOZCreokgQaauWT5rV,0,['k-indie'],86233
 Thur,1LvNe813XqkhzNmZH0UHLO,0,[],15
 PENOMECO,1MAUqH0haKBYbjpknTfreY,0,"['k-rap', 'korean r&b']",306719
 ZENE THE ZILLA,1MMbv4LTpwbh2APtXuwaZN,0,"['k-rap', 'korean hyperpop', 'korean trap', 'korean underground rap']",28528
 D-LITE,1OQxmfKN9UG5C7nr4MkasO,0,[],139334
 NARSHA,1OWVHV30ai3o8cgOTBVd72,0,[],13682
 SULLI,1OjcBoc71FwlzD5cJGx7xk,0,['k-pop'],260315
 오현우,1PQQMG99o0K7BBYAwVpTqf,0,[],51
 Kanto,1Pr77yszl1ikj6k9sy4Cju,0,['k-rap'],10477
Beast,1Pr9gT0veB2tgcisQeIGoC,1,"['k-pop', 'k-pop boy group']",469465
T-ARA,1R52cwGf75yTf7I3Q0Irf8,1,"['k-pop', 'k-pop girl group']",787163
HYUKOH OHHYUK x INWOO,1RUonXSUvmmDfQOp2CQuCH,0,[],5
 Jung AH,1SYHnHX97OjM7hHhxlAq1T,0,[],0
J.Y. Park,1TTx0YcbKUtJIZY1HEnh9B,1,['classic k-pop'],113444
 CORSAK,1TcbdifqhtxLz77unBYJ7z,0,['chinese electropop'],38063
 Microdot,1ToWoFmtIc9NTPFy7lR690,0,['k-rap'],6392
 Quintino,1V3VTM7VspiQjcmRhC010n,0,"['dutch edm', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'slap house']",624742
 Bizniz,1VZmQVn38jR2UG7QSWNoYw,0,['k-rap'],900
NAYEON,1VwDG9aBflQupaFNjUru9A,1,['k-pop'],969377
Pink Sweat$,1W7FNibLa0O0b572tB2w7t,0,['bedroom soul'],1679648
 한겨울,1WLp3CeL7X1Ic7DTu67CCP,0,[],0
K.Will,1XNC9ksvgXeD1xRJruSA5t,0,"['k-pop', 'korean pop']",358766
PARK WON,1XujSdsxykPhP3dn6HaT4l,0,['korean pop'],108543
 Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,0,"['pop', 'scandipop', 'swedish electropop', 'swedish pop']",10386278
 Habstrakt,1YYJxpOXYk1z1WtqdeLMkn,0,"['bass house', 'dubstep', 'electro house', 'electronic trap', 'filthstep']",117998
 B.A.R.S,1ahnpDxkjOKgm9VydpzCKr,0,[],262
 Tae Woo Kim,1b5dXQjWYLpMLY5VXElc8P,0,[],8
 Lil Playy,1d5znoU7LGiCy3H8TMtLWg,0,[],1586
Urban Zakapa,1dOMFM5wDNsENQQW0nl0K8,1,['korean pop'],202564
Kim Jang Hoon,1dXv5kexTtGYeykDWAnTCg,0,[],229
 U-KWON,1dpFCgmBpElH7pcsfSfXqG,0,[],24065
 Moon Byul,1eTft3tXynrKdo6XD7QHLL,0,['k-pop'],1118183
 MILLI,1eVPKI2R4NlX6P5FIuMXis,0,"['thai hip hop', 'thai pop', 'thai trap']",274520
 유빈 of Wonder Girls,1eaKmXYQ1g9M2DPXpnD6sY,0,[],63
 Kim Lip,1fsR8q6ObgP7rLBYdZZD7i,0,[],1825
 YANG YO SEOP,1fwMtpwCEJovQuyxSuHcAd,0,"['k-pop', 'korean pop']",55145
NCT DREAM,1gBUSTR3TyDdTVFIaQnc02,1,"['k-pop', 'k-pop boy group']",6513338
DAE HYUN (B.A.P),1htPJUlogkZBjbKp86uuLF,0,[],6874
 Ozuna,1i8SpTcr7yvPOmcqrbnVXY,0,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",36674952
 KIM DONG HAN,1iGenyJQdF1y4bV4GAvNmW,0,['k-pop'],114971
NU'EST,1iQfn1B8V25iQoolQakyAZ,1,"['k-pop', 'k-pop boy group']",1008715
 Mokyo,1kRGgLBLwdQ16TxyfN1YgP,0,['korean r&b'],93480
 Jackson Wang,1kfWoWgCugPkyxQP8lkRlY,0,['k-pop'],3838840
2NE1,1l0mKo96Jh9HVYONcRl3Yp,1,"['dance pop', 'k-pop', 'k-pop girl group']",2392750
 Olltii,1l1VfoWjli9N3MJH2tAWCA,0,"['k-rap', 'korean trap']",5707
 JAMBINO,1lcuNfp7bo4LCAHWrjAR9K,0,[],4824
After School,1loWI8jVk9btgJXHgqHXPD,1,"['k-pop', 'k-pop girl group']",342444
 SURAN,1mORehSVEd7lcaT2d7Sl2K,1,"['k-pop', 'korean r&b']",1069174
 ESAI,1mv8s2gObjHHdnlSGVW1pE,0,[],800
 Reiley,1nHcGkMVml7a44TVwfrAN8,0,[],13811
 Bea Miller,1o2NpYGqHiCq7FoiYdyd1x,0,"['alt z', 'pop', 'talent show']",2995410
 ILLSON,1o3mKG33qvuXI2s3HXTkYd,0,['k-rap'],10725
Jimin,1oSPZhvZMIrWW5I41kPkkY,1,['k-pop'],5246710
 Rauas,1ogGHXBZD13CHeAbt2su66,0,[],6
 김화영,1pEirsoHYEMB0rxhzNkXeU,0,[],0
$ÜN,1pKLKBc699vwGpEWRii5eb,0,[],8481
 Rich The Kid,1pPmIToKXyGdsCF6LmqLmI,0,"['atl hip hop', 'melodic rap', 'plugg', 'rap', 'trap']",3051503
 RYU HYUNJIN,1q05ZqOVRRBnsbhAB1FDdL,0,[],44
 Ja Mezz,1q1Fe4tXiu1Weq4U0uhqPi,0,['k-rap'],25696
