name,id,top_kpop,genre,followers
 Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,0,"['j-pop', 'japanese teen pop']",430012
 JinSoul,1rAZr0bwMTcobwrOFHhfJr,0,['korean ost'],10730
 LEE CHANGSUB,1rp5HzWaNwgauM5W5YmZ3U,0,['korean talent show'],46324
Eddy Kim,1sVSMPPNMMSZ7cQNfbvMOe,1,"['k-pop', 'korean pop', 'korean singer-songwriter']",362061
HENRY,1sjw4xq2pAWy5Vdgba5QAt,1,['k-pop'],483629
 KEN THE 390,1tcHKxlx0TZ6MkHGO4QYv3,0,[],41316
 Brave sound,1uEmHEZ4LdKTArYrXk09bP,0,[],0
Lee Pil Ho,1uEtbyROUf6Za2kJKzm4DZ,0,[],12
 Jooyoung,1vct46rBqLNRbE9wCibXUH,0,['korean r&b'],211243
 MOTi,1vo8zHmO1KzkuU9Xxh6J7W,0,"['dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house']",256801
 IRIN,1vttSluVztvILtXVXVeqtu,0,[],3
PENTAGON,1wKpMkucynaTfG8lyPprYV,1,"['k-pop', 'k-pop boy group']",2123414
 MARIO,1wLXYnlqlJNSFfNlsqEsbC,0,[],49
EXID,1xs6WFotNQSXweo0GXrS0O,1,"['k-pop', 'k-pop girl group']",1506840
Red Velvet,1z4g3DjTBBZKhvAroFlhOM,1,"['k-pop', 'k-pop girl group']",8364750
 T.O.P,1zL2FNzZEsXy5tzEhaQCFP,0,[],1434
 Keanu Silva,1zLMhO4zzzxt5PMV4wMS3y,0,['future house'],39163
 Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,0,"['hel', 'pop']",10830687
 OH MY GIRL,2019zR22qK2RBvCqtudBaI,1,"['k-pop', 'k-pop girl group']",1681264
 nævis,2067CjQ2nC56cRZX8goeHg,0,[],14794
 Sam Feldt,20gsENnposVs2I4rQ5kvrf,0,"['edm', 'pop dance', 'tropical house']",751868
SEUNGRI,20j1uz7iDOtIvIzCr5S8nx,1,['k-pop'],478054
 PENIEL,21EUYgHJLDUeG72eDEmTx4,0,[],33031
Raina,21dQ70DS91icGLN9J4mH7h,0,[],4380
 Jo Jung Chi,21fdDnBuLfUeBngh4yAyZJ,0,[],385
 BRYAN CHA$E,21pdFXVgEujpnjqKDCy6BL,0,[],363
JooHyun Oak,22GsBXoNH88NIr7Rl8k7oz,0,['korean musicals'],308
 sokodomo,23LskvW8ErKu8v1teU7xFZ,0,['k-rap'],50213
香取慎吾,23aPUZaR8bESXN4UD3T2Sx,0,[],20927
 Joyce Wrice,24Cf1irKt7kcewb9OOkPum,0,['alternative r&b'],166819
 Tara,24JAAnBviO3vTMZ5N9taj8,0,['cook islands pop'],2649
Monday Kiz,24jJXZRz3aGvjVvZ4OoerD,0,['korean pop'],112961
 Verbal Jint,24sQuJhQ85ZygDG7sUVUxR,0,"['k-rap', 'korean old school hip hop']",71542
 JENNIE,250b0Wlc5Vk0CoUsaCY84M,0,['k-pop'],3376368
 Charli XCX,25uiPmTg16RbhZWAqwLBy5,0,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",2848872
 lIlBOI,25wMXkplvEHJpJHX8A6Ved,0,['k-rap'],67074
KINDA BLUE,264XvBSD6pFn1eDvWSWMI8,0,[],4854
 JeHwi,269A1U75KOCFyPAiXq4sjT,0,[],11565
Pentatonix,26AHtbjWKiwYzsoGoUZq53,0,"['a cappella', 'viral pop']",3583498
 Blinders,26JVnujQQ3lEML8t9p3X1J,0,"['dutch house', 'louisville underground', 'progressive electro house', 'sky room']",39093
Halsey,26VFTg2z8YR0cCuwLzESi2,0,"['electropop', 'etherpop', 'indie poptimism', 'pop']",20133665
 VIC MENSA,27w1NoOLMX7tJMYqcetPyG,0,"['canadian hip hop', 'chicago rap', 'conscious hip hop', 'rap', 'underground hip hop']",607196
 ZHU,28j8lBWDdDSHSSt5oPlsX2,0,"['edm', 'electro house', 'tropical house']",827923
 HRVY,28y6CyJNkGNjJQKrlx4AmN,0,['pop'],1659970
 HALO,295glUeBYb1uqpNrSeYs1d,0,['k-pop boy group'],42707
 GroovyRoom,29HqjVbJr3vsc2l6BTI4eB,0,"['k-rap', 'korean r&b']",132104
 Lionclad,2AGxU7q0xWss9jkiTPmxH7,0,['korean electronic'],3685
 2LSON,2AMTVJeuaSJHOatQS448YY,0,['korean pop'],2134
(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,1,"['k-pop', 'k-pop girl group']",5694888
 Fox Stevenson,2BQWHuvxG4kMYnfghdaCIy,0,"['dancefloor dnb', 'electro house']",212680
 Youngbae,2C1SxKeWmKCAiTqSxvP6BI,0,[],144
 Juvie Train,2CEVA02kVlfCD2ASpvadw4,0,[],155
 Naoko Tanaka,2CfxaAgevavjDFRRghjSVt,0,[],175
 Ri Won,2CkiqYnM6fBO2y13a1FFpO,0,[],7
Ulala Session,2EFJSNZzGSfLXMfAaxbK2A,0,[],3719
Eric Nam,2FLqlgckDKdmpBrvLAT5BM,1,['k-pop'],2115017
 Punch,2FgZrgTMX6Sk0VNcOsEPmm,0,[],301148
Brown Eyed Girls,2GEPtT5RDxrmdi0A4mbDi7,1,"['k-pop', 'k-pop girl group']",257345
Untouchable,2HDRkPTO5A59sFcC2ROGbw,1,['k-rap'],7477
 Rich Brian,2IDLDx25HU1nQMKde4n61a,0,['indonesian hip hop'],2157153
KARD,2JhAlkmukNvarUpGhTFXUQ,1,['k-pop'],1747369
ITZY,2KC9Qb60EaY0kW4eH68vr3,1,"['k-pop', 'k-pop girl group']",5422873
 YOOK SUNGJAE (BTOB),2KbOz7b91wiUpnv34Twd9f,0,[],119
 KAMBO,2LE4iuwlb4vZMWKTw68g4i,0,[],264
 Nam Tae Hyun,2LQ4Ay1ClURp2tX1eFJiWh,0,[],2779
 Dayday,2M6pSBXyVDYo0IjlbW8Jj2,0,['k-rap'],5673
 GIRIBOY,2MtHuR0W2idZdF7x4wddqq,0,"['k-rap', 'korean r&b']",340161
Melotic,2O9yKxcDexzQAEtFvaK4ft,0,[],65
CHUNG HA,2PSJ6YriU7JsFucxACpU7Y,1,['k-pop'],2084004
 BOYFRIEND,2Pw8E6zZoeuksVWtyZPnzd,0,"['k-pop', 'k-pop boy group']",324734
 TEDDY,2QDHZGfyq70z6T4e4Dr2t0,0,[],197
Orange Caramel,2QHTtUsN6Q13w3QHdfRqsK,0,"['k-pop', 'k-pop girl group']",310123
 SEULGI,2QM5S4yO6xHgnNvF0nbZZq,0,['k-pop'],892653
 Matisse & Sadko,2QMCcKIPHnjQaPPgoEst88,0,"['dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'russian edm', 'sky room']",133078
 Young Ji,2QbyHFJW5QoKsUYx96SiEy,0,[],40
Stormzy,2SrSdSvpminqmStGELCSNd,0,"['grime', 'uk hip hop']",2755703
Sohyang,2TCV57G47ttyy1JsVyucXg,0,"['korean ost', 'korean pop']",58608
 Bigtone,2UewyNNIcmy697ZLp6us78,0,[],6
 SEUNGYEON,2Uv2OMwSDN0lfqnpqBx1UD,0,[],192
 AlunaGeorge,2VAnyOxzJuSAj7XIuEOT38,0,"['electropop', 'house', 'tropical house', 'uk dance']",433918
 朴宰範,2VrDFxXbEHomf7A8Q87uRA,0,[],18
 HANHE,2WOhTblwhbLSjWTVn94rQf,0,[],36
 TAEIL,2Xd4Jvq6x4z1K1Z4dKpWcI,0,[],5473
Second Aunt KimDaVi,2XrCYhwuq6x15QFddD1gQv,0,['trot'],2501
 Stella Jang,2Y9AUayH5pyZpVfkDYDfJV,0,['korean city pop'],192426
 JAMIE,2YXlVLKq3X3soXd2aXUtIT,0,['k-pop'],684509
 Paloalto,2Yv0nlRtzgPl6u0dsS2hFv,0,['k-rap'],44738
 C JAMM,2ZT3bnHPOdErwCLdP5aHqR,0,['k-rap'],52138
Mighty Mouth,2akjyFVLS8J29MeknQggyK,1,[],2
 RM,2auC28zjQyVTsiZKNgPRGs,1,['k-rap'],13576102
 SG Wannabe,2c3IakpImjWyeXNvyyGsdn,0,"['korean ost', 'korean pop']",180908
 Lee Sangwon,2cDX5eSW1ia5fwMbqplMbT,0,[],0
 KCM,2cijK40RWU3ouFUnwW8v3K,0,['korean pop'],35601
 Sion,2dEBKqLtvdFTnPcwpWEw0r,0,[],45921
Stray Kids,2dIgFjalVxs4ThymZ67YCE,1,"['k-pop', 'k-pop boy group', 'pop']",11204838
PSY,2dd5mrQZvg6SmahdgVKDzh,1,"['k-rap', 'korean old school hip hop']",1628600
 Loco,2e4G04F77jxVuDYo44TCSm,1,"['k-pop', 'k-rap', 'korean r&b']",379142
 Eb,2eUiUWPlCfSEuRuPTVeRf5,0,[],6
 Lee Moon Sae,2eVlgLy3Aym09gM3dqx6cq,0,"['classic korean pop', 'korean pop']",111140
 Kim Young-Im,2fhbmyZNyWccDt37X5asgX,0,"['joseon pop', 'korean minyo']",336
 Paul Blanco,2fiGm496AG7ePURQiSSJIw,0,[],48038
 Shin Yong Jae,2frFGmni9tkRgXYdXmzQvR,0,"['korean ost', 'korean pop']",58792
 Eunha Lee,2hOvcsM1Zu4d9srPgglhat,0,[],4
SHINee,2hRQKC0gqlZGPrmUKbcchR,1,"['k-pop', 'k-pop boy group']",2964523
BTOB,2hcsKca6hCfFMwwdbFvenJ,1,"['k-pop', 'k-pop boy group']",1472641
 Pianist Kim Kwang Min,2iwYWSmPQBvAvoHtRCRT1Z,0,[],5
 eSNa,2jfAd4z4B5dR7yhhwTOulQ,0,[],4704
 Ara,2jhwupQ3q8a1NbwfFhnszE,0,[],38
 ChaMane,2jyURAEr7r2UfWMpFQDOQd,0,['k-rap'],1379
 Lee Sang Soon,2k5qXj4B0cMlBbLJOVQMUJ,0,['korean singer-songwriter'],9902
 Madison Beer,2kRfqPViCqYdSGhYSM9R0Q,0,['pop'],5708741
 Masta Wu,2khkWoTMvYG7wLHg6iicIz,0,[],0
 Chang Kiha,2kppzekGp379T3M56GYd7d,0,"['k-indie', 'k-rock']",13551
 HAON,2krUNMgFZYm5s4Nn0g91W9,0,['k-rap'],131910
Luigi Boccherini,2l4vGfFV7e46yO8lxfxR76,0,"['classical', 'classical era', 'early music']",102460
 No Identity,2ladxDWywuVgNTdsivk5vI,0,[],66
Kumi Koda,2mGYHril2LuZodRtTX06BC,0,['j-pop'],569284
 KATIE,2nDC4PH8XE1gHeeAxVLXRO,0,['korean r&b'],235038
DPR IAN,2o8gT0fQmFxGNbowbdgeZe,1,['k-rap'],772089
 Yeo-Eun (MelodyDay),2oG0hcbCfRofbtKnuS1fWF,0,[],27
 Taichi Mukai,2oNStf3CKKLM5lnzELWMcH,0,['japanese r&b'],131217
Cao Lu,2onoO0N62qYqnHJjTi0g0k,0,[],251
 MINNIE,2pHkxVNynHBwQHhGaoBIXX,0,[],86594
 george,2pRZp2WxvnWWiSPcSSYkNV,0,['korean city pop'],88924
 Newport Mix,2q4mR2JpYQJWQnr45yiFjy,0,[],2
Lolo Zouaï,2qDIR2WlcW3llkGqJWg9VJ,0,[],210312
 The Quiett,2qI1pO64eYqGUiv1XTw4cy,0,"['k-rap', 'korean r&b', 'korean trap']",107398
 Plastic Kid,2qhiSvpf8YlPqaNGfnzWnA,0,[],80
Steve James,2rYFy6vVM1YiECVIAHaJBY,0,['pop edm'],35174
 MC Hammer,2rblp9fJo16ZPTcKDtlmKW,0,"['hip hop', 'hip house']",577185
 Aizat Amdan,2sS4H2xFvWaxaixeVZC4Vu,0,['malaysian pop'],122134
 Jung Hyun,2t6BljQxB8MLiky7GjkLYd,0,[],8
 pH-1,2u7CP5T30c8ctenzXgEV1W,0,"['k-rap', 'korean r&b']",372581
Apink,2uWcrwgWmZcQc3IPBs3tfU,1,"['k-pop', 'k-pop girl group']",1193361
 Maboos,2uch5GhXkpT561NB95OYBL,0,[],151
 이로울,2vArxtLc9TRXTiwfKNX2RK,0,[],2
 Jeff Bernat,2vVT4qoxWje0gVD2FiWZ4u,0,"['chill r&b', 'popping']",451863
 CHANMINA,2vjeuQwzSP5ErC1S41gONX,0,"['j-rap', 'josei rap']",597932
 Yoon,2vnR3mxGF1X2Q8D5ichEWP,0,[],700
РИНО,2vwVg0iMlMsT2l0EvKGczq,0,[],6
SISTAR,2wTLheTmMcFCA4hdY8hZJP,1,"['k-pop', 'k-pop girl group']",978022
 KSHMR,2wX6xSig4Rig5kZU6ePlWe,0,"['big room', 'dutch house', 'edm', 'electro house', 'indian edm', 'pop dance', 'slap house']",1723368
 Donutman,2xH4dYFMVhdOGIhgIWonbc,0,['k-rap'],8632
 nomad,2xPc9Yvp2U0uUYxZdvFLOz,0,[],18
 Chillies,2xvW7dgL1640K8exTcRMS4,0,"['indie viet', 'v-pop']",817810
 Kim Chang-Wan,2yMDYqTvjFeBZcGC4ZMMVH,0,[],245
Jay Loud,2zlYZjumfIxajIKfk41H9A,0,['indiana hip hop'],10422
 G-DRAGON,30b9WulBM8sFuBo17nNq9c,1,"['k-pop', 'k-rap']",2893633
 Ahn Trio,30pbA4VKv3CuflgeJ8Diq0,0,['classical piano trio'],2285
 Riff Raff,31IZdHrCZ5pRhLz4zBxN3o,0,[],179063
 PREP,31SBgHxc8eqZUk9MdveH42,0,[],254055
 Kim Seungmin,31VffPWiL2AAwNIMODB9qZ,0,"['k-rap', 'korean r&b', 'korean trap']",49921
 TAKEWON,31jg46rtB7MyrVPXZATmsa,0,"['k-rap', 'korean underground rap']",6394
 Khundi Panda,32wJE7JooXm59HxYhy7caU,0,['k-rap'],18757
 Ha Ji Won,34BjXjDtgOGJYIdvCxr7LU,0,[],1218
 Moon Sujin,36MQil20hjOpG5f52NQ4du,0,['korean r&b'],65422
 Kim Bo Hyung,374BqLVt4zpEYsa1Em7X7x,0,['korean pop'],11576
 Öwnboss,37czgDRfGMvgRiUKHvnnhj,0,['brazilian edm'],66831
 Hye Rim,37qp8U9zJIHh4UseRqcqX2,0,[],54
 Truedy,38G7epclTfu3wgkiVVLjCV,0,[],5286
Ill Chris,38YDLPHNjiIcGosZ240Han,0,['asian american hip hop'],3478
 Il Hoon Jung,38msH2cFK8ui3GvbWqumqk,0,[],1183
 Aiobahn,3AMFQZ3Tt549kShRG2IBYT,0,['kawaii future bass'],58681
 eill,3AiES4wyTOfJvNgqz9baDn,0,"['anime', 'japanese r&b']",116978
 LEE GI KWANG,3CC7p9QM4VjO62rmcaRP3z,0,['k-pop'],69513
 Kim MinSeok,3CHn74oCO6xiThDGQcDMeA,0,['korean pop'],26303
 이건,3CeAc3273SCbu4WQHeCorc,0,[],9
Wonder Girls,3Cv2vi3WTl8VZOTdrBkKdM,1,"['k-pop', 'k-pop girl group']",718881
Pixie Lott,3EBRANWwnViQuBrImN61Z1,0,"['dance pop', 'post-teen pop', 'talent show']",972097
Roy Kim,3ErHVJMsxTq2lLSmnONBm9,1,"['k-pop', 'korean pop']",247396
 Yankie,3EuteIwWAP4mLq0kvLML99,0,['k-rap'],10344
 Demicat,3Geym1qRlviofLxjf1L0BK,0,['korean electronic'],1055
IU,3HqSLMAZ3g3d5poNaI7GOU,1,"['k-pop', 'pop']",7967603
 Baby Tate,3IJ21966TwNZI24MwZHMu4,0,['trap queen'],330308
 FIESTAR,3IVjXrnR0npv1LY24kQSzd,0,"['k-pop', 'k-pop girl group']",153065
 Suzi,3ImHydeN8Sciy5cLgeDtOR,0,[],306
 Mike Williams,3IpvVrP3VLhruTmnququq7,0,"['big room', 'dutch house', 'edm', 'electro house', 'future house', 'pop dance', 'progressive electro house']",353799
 Yutaka Furukawa,3Iu2yVQq5dCVmmAaAOQ6S1,0,[],4847
 Clon,3IvJqVgapy3AMUBmVGrvag,0,['classic k-pop'],6585
V,3JsHnjpbhX4SnySpvpa9DK,1,"['j-division', 'korean ost']",13096788
 Lee JinE,3JwZljJCipGfpbftNdQaeX,0,[],43
 Remix,3K4oXctZt90sjH2u6zLXYe,0,[],3
 Sandara Park,3LKVw6XQYcot0OZMFmf4IP,0,[],29795
 Kwon Soonil(Urban Zakapa),3LcvhSx1kL5VwaOHhAN1B5,0,[],4
SeeYa,3Mbxr8TL0Sny7dUNicKWm2,0,[],4225
 J-Cera,3MhLDkENRwJOmFU5MSeLjZ,0,['korean pop'],2682
HA:TFELT,3Mrp5B6JdfoiObgY0WR8lF,0,['korean r&b'],110354
 Outlaw,3NPCPm4joO9YgPf8jXPSF3,0,[],0
 Tablo,3NdOtTPPaXrCyC7Lpmzyhv,0,"['k-pop', 'k-rap', 'korean r&b']",227765
BTS,3Nrfpe0tUJi4K4DXYWgMUX,1,"['k-pop', 'k-pop boy group', 'pop']",64752045
HA SUNG WOON,3OBkZ9NG8F0Fn4oNpg0yuU,1,[],239354
TheFatRat,3OKg7YbOIatODzkRIbLJR4,0,['speedrun'],1627153
 Babylon,3P16F9giedxmc5238b66bo,0,"['k-rap', 'korean r&b']",31891
 Hanna,3PD0VSypOTIzOWHW1FmVba,0,[],13
salem ilese,3QJUFtGBGL05vo0kCJZsmT,0,"['alt z', 'modern indie pop']",308932
 Han Suji,3QKm0ZXXUBD9Gc3PUo2mor,0,[],5110
HELLOVENUS,3TW9U1f93tpGBsEtCSf7JG,1,"['k-pop', 'k-pop girl group']",256772
 Lee Jae Hoon,3TiQECvFFvnqd5hs6viUsK,0,[],48
HyunA,3UwlejyX2b458azZ7eCnHb,1,['k-pop'],2194990
 Colde,3VQDqjQ4wJyw8PzpGdlZpB,0,['korean r&b'],392032
 Kim Petras,3Xt3RrJMFv5SZkCfUE8C1J,0,"['alt z', 'pop', 'transpop']",917324
EVERGLOW,3ZZzT0naD25RhY2uZvIKkJ,1,"['k-pop', 'k-pop girl group']",1780644
 nafla,3Zn6C68VCosoQrxu4D2Btr,0,['k-rap'],169887
 The Glitch Mob,3a9qv6NLHnsVxJUtKOMHvD,0,"['glitch', 'glitch hop', 'indietronica']",549969
 DAWN,3aB96WIPKUzvJmoctWCrjb,0,['korean r&b'],3747
 SOYOU,3b4kLCI0ZJW47TFsNRqgCb,1,['k-pop'],362401
 백찬,3b84FwOBHtfdyimyNJ1i59,0,[],6
 HOYA,3bGzcepRQ7Zu1J6JDDAq1T,0,[],22605
 MINIMONSTER,3bN6HZ9ACZ6nqQheU5rp68,0,[],313
Son Dam Bi,3cCbcs6r1Lma7MfEjyfCGU,0,['classic k-pop'],13160
HIGH4,3cpG0SJLIJ1qpQfjmlWlzo,0,['k-pop boy group'],61011
강동우,3cu8lZj0TEzbvT99tlJ9J6,0,[],7
신종욱,3cxWvvIqZGNyWsgmdi0wsf,0,[],7
 HOONY,3d3m8vJE5Vr38UTAMWs66v,0,[],97
 Kirin,3dFiM806dnbA7YUIgOHDBc,0,['korean city pop'],7151
GD&TOP,3e3oLJehq4vQl2H0FAJnvn,1,"['k-pop', 'k-rap']",606471
 The One,3eAsBHDYXtCSn67Zynq3Qd,0,['korean pop'],8148
DEAN,3eCd0TZrBPm2n9cDG6yWfF,1,"['k-pop', 'korean r&b']",1331240
Park Gyu Ri,3eDTXcjpFF1Wxa4e7ZZICA,0,[],142
 ROSÉ,3eVa5w3URK5duf6eyVDbu9,0,['k-pop'],3915869
 Mabel Yuan,3ficuQjD88VCXfTMEGFND8,0,['chinese drama ost'],304
 BrotherSu,3fmAXFX05DFTaTkreemfxB,0,['korean pop'],6148
Lovelyz,3g34PW5oNmDBxMVUTzx2XK,1,"['k-pop', 'k-pop girl group']",437151
 Shannon,3hi7ew4Y6Lr9lWS1E3lDBX,0,['freestyle'],18883
 Princesa Alba,3hvDAraTidCTjQHIc4m8P3,0,['trap chileno'],190278
 CHANGMO,3hvinNZRzTLoREmqFiKr1b,1,"['k-rap', 'korean r&b']",295854
 G.NA,3hzcooxMtbApMTvvn6XKVA,1,['k-pop'],174058
 hyeon seo park,3ikV9ZwFZz1DDiTc6xbMAW,0,[],437
 Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,0,"['escape room', 'hip hop', 'indie soul', 'neo soul']",2344970
 Syd,3jk39CGeaaSO3FPKNx1RUx,0,"['alternative r&b', 'lgbtq+ hip hop']",537169
 Yuna,3kHVioJpVxlazAAKQ64pC1,0,['malaysian pop'],429341
 GRAY,3kPEBSt7qgVoRZSbIXMr7W,0,['k-rap'],282549
 Loopy,3l9s67pOK4Stw9yW1wr0Bg,0,['k-rap'],87488
 헤리티지(Heritage),3lTYYNwaDmW0rrsAz5aG8o,0,[],37
Haha,3lY2yvsj2BSiYSA8PcPGqF,0,[],13787
 Yuto,3lrs0Ve7aYxPovY3SDjVFd,0,[],214
 劉雨昕,3lxD7OESQHk5ESvrad8IGg,0,['chinese singer-songwriter'],16959
 Fox Stevenso,3msitL77yg0GifOf5jvd23,0,[],1
YULTRON,3n2H1XlCyS1WQ0vyVUFEma,0,['speed house'],34860
 박나래,3oBO24qfRYkz2F0IeFg5k4,0,[],12
 Yuk Jidam,3oO2KBxuGdaUP5SikvEWWB,0,[],5459
TEEN TOP,3offPqpKAKmpQkIdWnjzkc,1,"['k-pop', 'k-pop boy group']",388950
