name,id,top_kpop,genre,followers
NCT U,3paGCCtX1Xr4Gx53mSeZuQ,0,"['k-pop', 'k-pop boy group']",3993953
TAEYEON,3qNVuliS40BLgXGxhdBdqu,1,['k-pop'],2730862
 ANYUJIN (IVE),3schR1HLbYu3RqqPDiDFrE,0,[],1924
B1A4,3sxWOFw4MSN54SIQ8np6iG,1,"['k-pop', 'k-pop boy group']",570953
 Moon Kim,3tMdam5THEApdjXRDH9g5N,0,[],2016
 Sojeong,3tguePgWKGvSKBrRZYs5lP,0,['korean pop'],8437
 MOD SUN,3u2R8st1bb6zfBqNWceRXG,0,"['indie pop rap', 'minnesota hip hop']",276276
 AILEE,3uGFTJ7JMllvhgGpumieHF,1,['k-pop'],1094042
 Park Bom,3uHb6dRazmcaT15bMexUtt,1,['k-pop'],137063
 Mac Kidd,3uezMpoFc84nQ6qU2mliqr,0,"['k-rap', 'korean trap', 'korean underground rap']",1158
ShiGGa Shay,3vYlOrtxEjNzvUPhacOdoV,0,"['singaporean hip hop', 'singaporean pop']",5693
 BUMKEY,3vhZuZdMksbnJwoE3AwpXq,0,"['k-rap', 'korean pop']",97324
f(x),3wRA5UYoo08BBKJnzyKkpF,1,"['k-pop', 'k-pop girl group']",1268166
 Burna Boy,3wcj11K77LjEY1PkEazffa,0,"['afrobeats', 'dancehall', 'nigerian hip hop', 'nigerian pop']",5503433
 Park Yong In,3xPgiFdFWb1jR4hOyEzTgH,0,[],1310
 Zick Jasper,3xtHMz3z0Km6qXV3yhcfQP,0,[],390
 Hash Swan,3yVEZNS0ateVfoj8FuazKg,0,['k-rap'],95344
 Herr Nayne,3ymSmqDdFN1kfZyVJ4HWse,0,[],181
 MINO,3ytV7vc4ZuwGgwaOuWvkk8,0,['k-pop'],1081045
 Crystal Kay,3yzQHdj9G34CVZ5rVUDrOM,0,"['j-pop', 'japanese r&b']",299670
 Vasco,3z6WtIVxUiLNKDrUchJGrX,0,['danish electropop'],748
Christopher,3zDRCqOhJXJfS2YWOEwGMC,0,['danish pop'],255888
 Will Not Fear,3zQf6Ogadb67LzdBTHaZ0N,0,[],669
 Han sun hwa,3zfGhm4kLXQ8o4xJewVGO5,0,[],0
 Felix of Stray Kids,40zyx4iztMjRbIIoI802r4,0,[],27582
BLACKPINK,41MozSoPIsD1dJM0CLPjZF,1,"['k-pop', 'k-pop girl group', 'pop']",40782301
 Iron,42dy8y24lMURTr4RjATpYS,0,[],2815
 TAK Of BAECHIGI,42twmGoaap5jDxznYNoxjE,0,[],0
 RAVI,42xj5mBLvrFdW6tYns6mxs,0,"['k-pop', 'k-rap']",224363
 OKDAL,43qbEc59aqLydrvuWsrNoE,0,"['k-indie', 'korean pop']",33254
 monokim,448KDzQJZ1p8UkDKtgIzus,0,[],137
Kenji Bunch,44DPjVo7zPKN3Ejvx34xhR,0,['american 21st century classical'],691
 Isle Qim,44qnpSp6VbJ48R4YXiv7LW,0,[],30
BILL STAX,459tVR1zPUmVwOROer0adD,0,['k-rap'],20780
Choi Seo Hyun,45MYCJEVTetzK6k2UeuHv0,0,[],775
 Bun B,45a6gCQWq61lIUDmr1tKuO,0,"['dirty south rap', 'houston rap']",854184
 리지,45hd8opei1aSAIMNfJccfK,0,[],52
 E,45tZVD9vAd4R6zl9D82kmt,0,[],468
 Omega Sapien,46KQM3HJyONaKRTbcfNPlU,0,['korean underground rap'],15095
 Kodak Black,46SHBwWsqBkxI7EeeBEQG7,0,"['florida drill', 'florida rap', 'melodic rap', 'miami hip hop', 'rap', 'trap', 'trap latino']",9290954
 Yves V,47BEc2RoW53owMyxacXWdV,0,"['belgian edm', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'slap house']",282355
 League of Legends,47mIJdHORyRerp4os813jD,0,"['speedrun', 'video game music']",1601700
 Kang Seungwon,48DsjCcpYJQWi5fulzyuBm,0,['korean pop'],1067
NCT,48eO052eSDcn8aTxiv6QaG,1,"['k-pop', 'k-pop boy group']",5778435
 Ji Chanel,48iTyl4MallIyN0R89N8u3,0,[],210
Kim eun young,49XEW1qNZPAeucXHu8zIeg,0,[],100
Huh Gak,49vOeJAPxAz6YmVZPNM7ys,0,['korean pop'],87414
Alesso,4AVFqumd2ogHFlRbKIjp1t,0,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",3940482
 Devin Morrison,4AgZVM5339ZoMyg38nYyYW,0,"['indie r&b', 'neo r&b']",28329
 Sam Kim,4BBN286rBKyCWsSPq2cxYO,0,"['k-pop', 'korean r&b']",424221
 YELLA D,4D139q2zdOGkNdWHeFmIog,0,"['k-rap', 'korean r&b']",5500
 AFROJACK,4D75GcNG95ebPtNvoNVXhz,0,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance']",3993885
 Kim Feel,4EPYWwU4c8eG2GzD7MenUA,0,['korean pop'],98370
220 KID,4Euia7UzdRshy1DJOSMTcs,0,['uk dance'],20910
 Roh Yun Ha,4F0KZ0SXe4z5xrgX6TXAPy,0,['k-rap'],12009
 Simon D,4FWUEoOMXHOsbnMED8UqgV,0,['korean old school hip hop'],3453
Lee Hyori,4FjoOJAndC0s9ZJUo6VGc5,1,['classic k-pop'],60465
 OVAN,4FuRHFtCeoYaeeVDKyyvbS,0,"['k-rap', 'korean r&b']",77456
 KIM GO EUN,4G0khHYSAyq05njsT39Vp5,0,['korean musicals'],2157
 Kim Seong Dae,4H00h50rGk6Hk6MwuYPjsK,0,[],0
덕원,4Hi2B8GkX7IZWsuZyd8Cdc,0,[],63
Armaan Malik,4IKVDbCSBTxBeAsMKjAuTs,0,"['desi pop', 'filmi', 'modern bollywood']",17936953
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,1,"['k-pop', 'k-pop boy group']",5097708
 Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,0,"['chicago rap', 'melodic rap', 'rap']",29057830
 WH3N,4MSCkKz4xskCrvx49wOneF,0,[],8501
 Quest,4N7VMCvYd9Reh5bJLnRVzY,0,['pinoy rock'],35789
 KUSH,4OiLGOExR5sXyMtyKccRgY,0,[],643
 JINBO,4PlxqkEk6seCManiTAPTWb,0,"['k-rap', 'korean r&b']",8034
 Lodge Boy,4QwmzSTkQf1bayzLcPllow,0,[],55
 Hui,4R0tSGcVRQ8ZXPzttU8mHy,0,['korean pop'],31905
 Park Gabin,4RchfpgrrMpxq0eQv63jqx,0,[],0
 LEE CHANHYUK,4RkTSLr5Qf79FfUkeaDKbl,0,[],11791
Block B,4RnezwRV7VBJUCI1S0AE5u,1,"['k-pop', 'k-pop boy group', 'korean r&b']",998108
 Keita,4Sp0k5cY12SKnOGUghMljj,0,[],164
 Lee Jin Ah,4SzO3ea2qcjg1uLyNJAWnM,0,"['k-indie', 'korean r&b', 'korean singer-songwriter']",39674
KIM HOJOONG,4T9AuhR3YqSqaPgXzPiAuH,1,['trot'],6238
 YEJI & RYUJIN of ITZY,4TYswX6bKUjM9rbEL7CMBH,0,[],4977
MONSTA X,4TnGh5PKbSjpYqpIdlW5nz,1,"['k-pop', 'k-pop boy group']",4983585
 Seraphine,4TqlcgMFDryY96KWcvrhTv,0,[],112233
Suzy,4U80LJd8sG6U9YTFP5izka,1,['k-pop'],460816
 Tarin,4UEKXXZ65FBcAJPVerQjtO,0,"['k-indie', 'korean pop']",7132
 m-flo,4UhiMIdxKqQxmzdE9nYe6O,0,['j-pop'],331726
JINUSEAN,4WItSECPefckW11qSnZXyv,1,"['classic k-pop', 'k-rap']",28481
 CODE KUNST,4WnO2VmlwdTX77ANsThWLQ,0,"['k-rap', 'korean r&b']",248061
 Benny Benassi,4Ws2otunReOa6BbwxxpCt6,0,"['edm', 'electro house', 'pop dance']",538095
D.O,4X7RCrqaJpKMoeyeH5NPvj,0,['korean r&b'],2844
 Jay Park,4XDi67ZENZcbfKnvMnTYsI,1,"['k-pop', 'k-rap', 'korean r&b']",1941923
 ZICO,4XpUIb8uuNlIWVKmgKZXC0,1,"['k-pop', 'korean r&b']",1293881
 Q'Glizzy,4Xse32nqeF4fEIruan7K9P,0,[],6
 Raiden,4YXNoMVTHRt01jYaKXTumJ,0,['korean electronic'],68654
 DPR CLINE,4Z6fYh9ANGOfOSylYE5gZz,0,[],1615
 Lee Sun Hee,4ZQVfuvon3XnGYkjTSey1O,0,"['classic korean pop', 'korean pop']",44700
 Shockbit,4aMRtytJy7sCCjvcSnq666,0,[],13
 Sean Garrett,4aWpJudn4ljEWahx6cPEGu,0,['hip pop'],41116
 Park Woo Sang,4b1h7TeHuzi1lOTJswql6f,0,[],17
 IMLAY,4b7ZEkk5uXPlwX2IPuV7Q2,0,['korean hyperpop'],11454
 Jvcki Wai,4bjcB3ZKiHgPzJvY2S2FLN,0,"['k-rap', 'korean r&b']",102694
 Lost Chameleon,4ct0Lml9CSOcrehSHHJArO,0,[],1565
 Yong Jun Hyung,4drjiBRSqZoTD67xgZCmNo,0,['korean pop'],50475
 Kim Na Young,4dvmLXorXADxVq8EcySEWk,1,['korean pop'],186269
 Hwanhee,4ezpY3tmP9KtaOOnWpDmIp,0,"['korean ost', 'korean pop']",25283
LEE MINHYUK (HUTA),4fgfmrBHIWsUuHxeOPhv61,0,['korean pop'],79184
K/DA,4gOc8TsQed9eqnqJct2c5v,0,['k-pop girl group'],1956117
 Captain Planet,4gUzVXtJJ6UWTWobd18HqJ,0,[],248
 Zior Park,4gkSpcyfxtm5OFoZCYWTeD,0,[],36646
 Mougleta,4gmndqcVVyxmzgOunTiuAD,0,[],6325
Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0,"['permanent wave', 'pop']",44068819
 Yeeun,4hMhbcPHd2nsZFhY1TNp8Y,0,[],13842
 Zoorumpug,4hYxfPWn0RnlwJS2faYvjB,0,['korean city pop'],647
YESUNG,4hyF8Vtc73RYJr3RgTE2Zf,0,['k-pop'],350216
 Damndef,4jFOzswJGUdE6LFx1ZbOjS,0,[],370
 AOMG,4jI1sm5mTNOWw6ea5Cmslp,0,[],240
BOL4,4k5fFEYgkWYrYvtOK3zVBl,1,['k-pop'],1740067
LIM KIM,4kGuk6HkL6hwuQrgSWISBv,0,['k-indie'],63585
 Fana,4mUsQKPUlPpTe2C1MPW1QT,0,"['k-rap', 'korean old school hip hop']",5093
BoA,4muJrGMndyYWqZtfk8OWy4,1,['k-pop'],798933
Ava Max,4npEfmQ6YuiwW1GpUmaq3F,0,['pop'],5886591
 Dynamicduo,4nvFFLtv7ZqoTr83387uK4,0,"['k-rap', 'korean r&b']",152234
 Ahin of MOMOLAND,4nzWj1u4IslWFr3B5f7HfY,0,[],474
 LAY,4o7tWrzQOqarDtTMWD2HV9,0,"['chinese electropop', 'chinese idol pop', 'k-pop']",1483963
 GSoul,4oEXworvhegyK83rZwVyWL,0,['korean r&b'],213280
 OH SEUNGHEE,4oIE2ZAuPXuOyHNPwjc2Ku,0,[],442
 Becky G,4obzFoKoKRHIphyHzJ35G3,0,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'urbano latino']",13378030
Paul Kim,4qRXrzUmdy3p33lgvJEzdv,0,['korean pop'],239891
 JOOHONEY,4rpOWirhzqN7NPgRX76l1k,0,['k-pop'],267060
 Galantis,4sTQVOfp9vEMCemLw50sbu,0,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",3356599
 M.TySON,4t7tfZEW6bMW5LVX06JwMx,0,[],49
 G2,4ueZwsEtcqcO0IZywqgk66,0,['k-rap'],22007
 BAEKHYUN,4ufh0WuMZh6y4Dmdnklvdl,0,['k-pop'],2580536
 YooA,4ur1jCwyNlhgd0viJkOtcQ,0,[],91613
 CRUCiAL STAR,4vdAgNz4vrUZVvS0CaVvGJ,0,"['k-rap', 'korean r&b']",70227
 Il Hoon Jung of BTOB,4viqH5lDwLHQSeDIZTJCK7,0,[],74
 Kim Yeon Woo,4vsTrZ8Y7nKqQM0BJQ6Dvd,0,['korean pop'],32345
 Yuna Kim,4wAssbReFLMBLkLCORabCM,0,[],708
YERI,4xzwjGxzfKglU0cNW4q4l1,0,['k-pop'],321836
AB6IX,4y0wFJ5jmCUNRLZfsw1I7g,1,"['k-pop', 'k-pop boy group']",539311
 XINSAYNE,4yY3FsmWRwMIFXRDkMpnBS,0,[],1391
 T.O.P.,4yiB30K5scGkjmAgHGIH8Y,0,[],61928
 Jay Marie,4yqfRusFEyn5ml2Xm5pd0Z,0,[],116
DAVICHI,4z6yrDz5GfKXkeQZjOaZdq,1,['k-pop'],720549
 HWAYOUNG,4zVPLQ7lxEfEb3YTkymd7L,0,[],1
The Chosen,4zaS9mItqCC5OQpML2VDu2,0,[],12577
 School Gyrls,4zfTcqK4VudzZgd0T8g1Fi,0,['deep dance pop'],31670
Secret,503DjcVO5Ku1NgLPhVuNg7,1,"['k-pop', 'k-pop girl group']",196553
 AYUMIC,50ciJ9NoLUai0b65vZfjOK,0,[],10
 sogumm,50x9jHrP6wy9fo3jK5pNqS,0,['k-indie'],51852
 B2K,51d3rUlLuMh7EW09aMe7yj,0,"['boy band', 'contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",771759
Part Time Cooks,51e7K2KFkHECVO460ruq8L,0,[],1771
 Lil Cherry,523GImBnBoIvcq0n8BZIv4,0,['korean trap'],38024
 Chundung,52KEoFZCGGap8hZHtOgENt,0,[],33
 KIHYUN,52MWHSohXVqTyGhBPRJepS,0,"['korean ost', 'korean pop']",176277
 Mar Vista,52jyvbzmj80qTr2NEWhczo,0,[],673
LOONA,52zMTJCKluDlFwMQWmccY7,1,"['k-pop', 'k-pop girl group']",2318345
 Bernard Park,53Yqe3arWNbYQCw4kk1Qmv,0,[],11049
DJ Snake,540vIaP2JwjQb9dm3aArA4,0,"['edm', 'electronic trap', 'pop', 'pop dance']",8501091
Young Jae (B.A.P),54JXhmpGDN8NdAIq44z4gt,0,[],4541
AOA,54gWVQFHf8IIqbjxAoOarN,1,"['k-pop', 'k-pop girl group']",710318
 PINKMOON,55xtxQ2rygRTBGJTYFLweP,0,[],596
 LUNA,56HZvtrzD82YKMGGJTlIG2,0,['k-pop'],83690
Jawsh 685,56mfhUDKa1vec6rSLZV5Eg,0,['nz pop'],110391
 Peder Elias,56zJ6PZ3mNPBiBqglW2KxL,0,['norwegian pop'],44990
 코알라 KOALA,57FiLkWeGzNVMLggMZLYiZ,0,[],663
Simon Dominic,57W9ikVc6O2wLDtmclSjvN,0,"['k-pop', 'k-rap', 'korean r&b']",442764
 Kim Jin Pyo,57YbQhFBBDksLzX08lqVnw,0,['k-rap'],623
HYUKOH,57okaLdCtv3nVBSn5otJkp,1,"['korean indie folk', 'korean r&b']",483553
Vanilla Acoustic,57xPD2CfuwxN6Ld7rf2iLG,0,"['k-indie', 'korean pop']",62121
 Lee So Ra,58BWh3yJrluDugLv0QF0eC,0,"['k-pop', 'korean pop', 'korean singer-songwriter']",43666
 SPACECOWBOY,58Y3mQTF2ToepXQaS0RCIV,0,[],37
 Keem Hyo-Eun,59KuGY6nfY3w39O0qYVA7p,0,['k-rap'],24091
VIXX,5BkB3rXc0qIdUtuEnhbK0A,1,"['k-pop', 'k-pop boy group']",965402
 FIFA Sound,5C01hDqpEmrmDfUhX9YWsH,0,[],167771
benny blanco,5CiGnKThu5ctn9pBxv7DGa,0,['pop'],1048105
 Sik-K,5DIi2JWfQPTKffaVBlIYRn,1,"['k-rap', 'korean r&b']",431030
 Joo,5DKI4lr414kDPDuIU2BDR7,0,[],372
 28AV,5DgTf0BW3LgzGNnKTqupVf,0,['seattle hip hop'],3302
Yang Da Il,5DnjOSzLCfn4hDbLECq8pt,0,['korean pop'],137657
WINNER,5DuzBeOgFwViFcv00Q5PFb,1,"['k-pop', 'k-pop boy group']",2502055
Ha Hyun Woo,5EXYPAGnOxvyTstoykxKd3,0,['korean ost'],24420
Lee Seung Chul,5Ecf8RR2UWFAvyeItabffF,0,['korean pop'],63148
Grizzly,5Egus6b1x9pYOnqsG7y1f4,0,['korean r&b'],14451
 CHOI JUNG HOON of JANNABI,5Fa7oN67rqbrgxbRVux7F4,0,[],1682
 Dotairs,5G2JpnSKByAUJJltANwwyc,0,[],0
 Zion.T,5HenzRvMtSrgtvU16XAoby,1,"['k-pop', 'k-rap', 'korean r&b']",566228
Maliibu Miitch,5J1JcdYCPj44YKz6kVA5wx,0,['trap queen'],140718
 Lauv,5JZ7CnR6gTvEMKX4g70Amv,0,['pop'],5725991
 Yella Diamond) (Performed by JooHeon,5KnPgqPc7aCvEfXrCs4QjV,0,[],3
 Gd,5Kz0D3cSiukDkDEnUNGmDl,0,[],41168
LISA,5L1lO4eRHmJ7a0Q6csE5cT,1,['k-pop'],4452830
 Rain,5L4EafeXwZ0stGuPtGr5Tz,0,['classic k-pop'],117346
 Tyga,5LHRHt1k9lMyONurDHEdrp,0,"['hip hop', 'pop rap', 'rap', 'trap']",6813329
 이현,5Lz362V3wxefNeMeCFeVMm,0,[],0
 BE'O,5NUVwRESNqYBUTRbiATjy7,0,['k-rap'],207567
 빅톤,5O0XmPyzOOTKMWEpwpMbJU,0,[],4
 Kim Tae Woo,5OFQZvle7HH55LvauNmUIi,0,['korean pop'],90330
 DeVita,5PS3ZZE5bBiZ3Ct9HiRG2B,0,['korean r&b'],91442
 박진우,5PznNJBhiSwaZ0m8It9hYO,0,[],22
 MELOH,5Qb6QmI6WUeGFaJeGB5fdg,0,[],50673
yangpa,5Qr33OZrOzmTJwxpUVZI7m,0,[],89
Kep1er,5R7AMwDeroq6Ls0COQYpS4,1,['k-pop'],1140149
MOMOLAND,5RR0MLwcjc87wjSw2JYdwx,1,"['k-pop', 'k-pop girl group']",3839289
Agust D,5RmQ8k4l3HZ8JoPb4mNsML,0,['k-rap'],11679645
2am,5SnaL8SsjGMHQNyqpa8Zos,1,['k-pop'],216756
 KOONTA,5T8LKv9A1vEnwMCO4dMo3c,0,['k-rap'],10303
 BaeDaHae,5UECuqBGwtN9NxHFOnQny5,0,[],21
 Son Dong Woon,5UzpNJd6zHGN9syxBN8fRY,0,[],13347
 Geeks,5VxfguafjfSdJcN10ACVZe,0,"['k-rap', 'korean pop']",29416
 Han Hye-Jin,5WIOBJxSEU4So79GH9kV6h,0,[],10
 EZ Kim,5WJOZ5N4iegy9XdltTo8os,0,['korean pop'],32361
Hareem,5WWxAYrskMnRaWLDUbuY20,0,[],3322
 DVBBS,5X4LWwbUFNzPkEas04uU82,0,"['canadian electronic', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'slap house']",1039683
DONGHAE,5X9KszkeEZd6c9wxRhucbV,0,[],1705
 Timbaland,5Y5TRrQiqgUO4S36tzjIRZ,0,"['dance pop', 'pop', 'pop rap']",2506674
 PAM ANSHISA,5Y84b3jX9aGpTr4F1CMNnP,0,[],4129
PRETTYMUCH,5Y8eJDj37KhaEeqbVO7Ag1,0,"['boy band', 'pop']",1269454
 Woo,5a8EJtOEbUJDF4RX3mKK02,0,['k-rap'],148233
SONG YUVIN,5bO0Iy0ozHhSelVBOttCyT,0,['korean ost'],14152
 Yoon Han (Pop Pianist),5bRCVFekTRnptEuJ0ZxTtf,0,[],4
 Willim,5bp5XaFz8Py4UFEhQ6FZRk,0,[],1625
 Yunmi,5cMhtkjEpkxbB3anjR027M,0,[],11
 Solar,5cYcI546S8Lf97m4mNdYLD,0,['k-pop'],913045
 HaSeul,5clV5I50OxxG9JGGxeW0C9,0,[],1229
HEIZE,5dCvSnVduaFleCnyy98JMo,1,"['k-pop', 'korean pop', 'korean r&b']",1108442
 Hitchhiker,5ePDPFrSdmaieYrKrPDJPx,0,['korean hyperpop'],19133
 punchnello,5enwJ9yOnKlCP91ov4Dqhv,0,"['k-rap', 'korean r&b']",146016
 Chillin Homie,5f48MQLr5eOXHcR4lFE1BM,0,"['k-rap', 'korean trap']",13953
 Diplo,5fMUXHkw8R8eOP2RNVYEZX,0,"['edm', 'electro house', 'moombahton', 'pop dance', 'tropical house']",2550218
 The Stereotypes,5fR4xhDybxRY7SwyUwQy34,0,[],215
TYTAN,5fTJwRSBleAeLkLivVLDZ4,0,[],2432
 Digital Farm Animals,5fyDppLDl1juIu1BcUT5zh,0,['uk dance'],67497
 ELLY,5h0QnpgJxd77A8UXYrcvhy,0,[],321
 YOOARA,5iAn0QrNJEo8uYvHPfdYzi,0,[],25
LEE DAE HWI,5j4ZfrjfKJhMBbDgTFxIwB,0,[],83706
 Kim Yuna,5jiscb6yxuu9hj4BoW5Wea,0,"['k-indie', 'k-pop', 'k-rock', 'korean pop', 'korean singer-songwriter']",27415
 Jiho,5k4usYTOytsTDumir9NDEb,0,[],202
 Han Seung Yeon,5kUgUgo1jFoAOiaiv8OP0o,0,[],2108
CHO PD,5kpASLmaTCY83YeHWs23Bc,0,[],13
 BM,5lZV4z4dpX6IfTYlfUMvOE,0,[],39242
Spica,5lvNsrcLos9vZpLQCJk4YK,1,"['k-pop', 'k-pop girl group']",89807
 Ha Yeon Su,5mKdz6Mcx2sor5hY9A8Rg4,0,[],18
GARY,5myBH2YqzOgyWoTKCsydAi,0,"['korean old school hip hop', 'korean pop']",21787
